[*] Thoi gian bat dau: Thu 18 Jun 2026 10:43:34 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Thu Jun 18 10:43:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Đang nạp Model: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<06:21,  1.13s/it]
Loading weights:   1%|          | 2/339 [00:02<06:29,  1.16s/it]
Loading weights:   1%|          | 4/339 [00:04<06:16,  1.12s/it]
Loading weights:   1%|▏         | 5/339 [00:06<07:08,  1.28s/it]
Loading weights:   2%|▏         | 6/339 [00:08<08:13,  1.48s/it]
Loading weights:   3%|▎         | 9/339 [00:09<04:47,  1.15it/s]
Loading weights:   3%|▎         | 10/339 [00:10<05:39,  1.03s/it]
Loading weights:   4%|▎         | 12/339 [00:12<05:20,  1.02it/s]
Loading weights:   4%|▍         | 14/339 [00:14<05:14,  1.03it/s]
Loading weights:   5%|▍         | 16/339 [00:15<04:33,  1.18it/s]
Loading weights:   5%|▌         | 17/339 [00:17<05:33,  1.04s/it]
Loading weights:   5%|▌         | 18/339 [00:19<06:08,  1.15s/it]
Loading weights:   6%|▌         | 21/339 [00:19<03:27,  1.53it/s]
Loading weights:  49%|████▊     | 165/339 [00:19<00:03, 50.18it/s]
Loading weights:  97%|█████████▋| 330/339 [00:19<00:00, 123.86it/s]
Loading weights: 100%|██████████| 339/339 [00:19<00:00, 17.15it/s] 

============================================================
🎯 CHẠY LLM SNIPER: TOP5
============================================================

K=2 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   3%|▎         | 1/32 [00:04<02:07,  4.12s/it]
K=2 Iter 0:   6%|▋         | 2/32 [00:05<01:16,  2.56s/it]
K=2 Iter 0:   9%|▉         | 3/32 [00:07<00:59,  2.06s/it]
K=2 Iter 0:  12%|█▎        | 4/32 [00:08<00:51,  1.83s/it]
K=2 Iter 0:  16%|█▌        | 5/32 [00:10<00:45,  1.70s/it]
K=2 Iter 0:  19%|█▉        | 6/32 [00:11<00:42,  1.62s/it]
K=2 Iter 0:  22%|██▏       | 7/32 [00:12<00:39,  1.57s/it]
K=2 Iter 0:  25%|██▌       | 8/32 [00:14<00:36,  1.54s/it]
K=2 Iter 0:  28%|██▊       | 9/32 [00:15<00:34,  1.52s/it]
K=2 Iter 0:  31%|███▏      | 10/32 [00:17<00:33,  1.50s/it]
K=2 Iter 4:  59%|█████▉    | 19/32 [00:28<00:19,  1.48s/it]
K=2 Iter 4:  62%|██████▎   | 20/32 [00:29<00:17,  1.48s/it]
K=2 Iter 4:  66%|██████▌   | 21/32 [00:30<00:16,  1.48s/it]
K=2 Iter 4:  69%|██████▉   | 22/32 [00:32<00:14,  1.48s/it]
K=2 Iter 4:  72%|███████▏  | 23/32 [00:33<00:13,  1.48s/it]
K=2 Iter 4:  75%|███████▌  | 24/32 [00:35<00:11,  1.48s/it]
K=2 Iter 4:  78%|███████▊  | 25/32 [00:36<00:10,  1.48s/it]
K=2 Iter 4:  81%|████████▏ | 26/32 [00:38<00:08,  1.48s/it]
K=2 Iter 4:  84%|████████▍ | 27/32 [00:39<00:07,  1.47s/it]
K=2 Iter 4:  88%|████████▊ | 28/32 [00:41<00:05,  1.47s/it]
K=2 Iter 4:  91%|█████████ | 29/32 [00:42<00:04,  1.47s/it]
K=2 Iter 4:  94%|█████████▍| 30/32 [00:44<00:02,  1.47s/it]
K=2 Iter 4:  97%|█████████▋| 31/32 [00:45<00:01,  1.47s/it]
K=2 Iter 4: 100%|██████████| 32/32 [00:46<00:00,  1.38s/it]
K=2 Iter 4: 100%|██████████| 32/32 [00:46<00:00,  1.46s/it]

K=2 Iter 5:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 5:   3%|▎         | 1/32 [00:01<00:46,  1.50s/it]
K=2 Iter 5:   6%|▋         | 2/32 [00:02<00:44,  1.50s/it]
K=2 Iter 5:   9%|▉         | 3/32 [00:04<00:43,  1.50s/it]
K=2 Iter 5:  12%|█▎        | 4/32 [00:05<00:41,  1.50s/it]
K=2 Iter 5:  16%|█▌        | 5/32 [00:07<00:40,  1.49s/it]
K=2 Iter 5:  19%|█▉        | 6/32 [00:08<00:38,  1.49s/it]
K=2 Iter 5:  22%|██▏       | 7/32 [00:10<00:37,  1.49s/it]
K=2 Iter 5:  25%|██▌       | 8/32 [00:11<00:35,  1.48s/it]
K=2 Iter 5:  28%|██▊       | 9/32 [00:13<00:34,  1.48s/it]
K=2 Iter 5:  31%|███▏      | 10/32 [00:14<00:32,  1.48s/it]
K=2 Iter 5:  34%|███▍      | 11/32 [00:16<00:30,  1.48s/it]
K=2 Iter 5:  38%|███▊      | 12/32 [00:17<00:29,  1.48s/it]
K=2 Iter 5:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 5:  44%|████▍     | 14/32 [00:20<00:26,  1.48s/it]
K=2 Iter 5:  47%|████▋     | 15/32 [00:22<00:25,  1.48s/it]
K=2 Iter 5:  50%|█████     | 16/32 [00:23<00:23,  1.48s/it]
K=2 Iter 5:  53%|█████▎    | 17/32 [00:25<00:22,  1.48s/it]
K=2 Iter 5:  56%|█████▋    | 18/32 [00:26<00:20,  1.49s/it]
K=2 Iter 5:  59%|█████▉    | 19/32 [00:28<00:19,  1.49s/it]
K=2 Iter 5:  62%|██████▎   | 20/32 [00:29<00:17,  1.49s/it]
K=2 Iter 5:  66%|██████▌   | 21/32 [00:31<00:16,  1.49s/it]
K=2 Iter 5:  69%|██████▉   | 22/32 [00:32<00:14,  1.49s/it]
K=2 Iter 5:  72%|███████▏  | 23/32 [00:34<00:13,  1.49s/it]
K=2 Iter 5:  75%|███████▌  | 24/32 [00:35<00:11,  1.49s/it]
K=2 Iter 5:  78%|███████▊  | 25/32 [00:37<00:10,  1.49s/it]
K=2 Iter 5:  81%|████████▏ | 26/32 [00:38<00:08,  1.48s/it]
K=2 Iter 5:  84%|████████▍ | 27/32 [00:40<00:07,  1.48s/it]
K=2 Iter 5:  88%|████████▊ | 28/32 [00:41<00:05,  1.48s/it]
K=2 Iter 5:  91%|█████████ | 29/32 [00:43<00:04,  1.48s/it]
K=2 Iter 5:  94%|█████████▍| 30/32 [00:44<00:02,  1.48s/it]
K=2 Iter 5:  97%|█████████▋| 31/32 [00:46<00:01,  1.48s/it]
K=2 Iter 5: 100%|██████████| 32/32 [00:47<00:00,  1.39s/it]
K=2 Iter 5: 100%|██████████| 32/32 [00:47<00:00,  1.47s/it]

K=2 Iter 6:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 6:   3%|▎         | 1/32 [00:01<00:46,  1.50s/it]
K=2 Iter 6:   6%|▋         | 2/32 [00:03<00:45,  1.51s/it]
K=2 Iter 6:   9%|▉         | 3/32 [00:04<00:43,  1.51s/it]
K=2 Iter 6:  12%|█▎        | 4/32 [00:06<00:42,  1.51s/it]
K=2 Iter 6:  16%|█▌        | 5/32 [00:07<00:40,  1.50s/it]
K=2 Iter 6:  19%|█▉        | 6/32 [00:09<00:39,  1.50s/it]
K=2 Iter 6:  22%|██▏       | 7/32 [00:10<00:37,  1.50s/it]
K=2 Iter 6:  25%|██▌       | 8/32 [00:12<00:35,  1.50s/it]
K=2 Iter 6:  28%|██▊       | 9/32 [00:13<00:34,  1.50s/it]
K=2 Iter 6:  31%|███▏      | 10/32 [00:14<00:32,  1.50s/it]
K=2 Iter 6:  34%|███▍      | 11/32 [00:16<00:31,  1.49s/it]
K=2 Iter 6:  38%|███▊      | 12/32 [00:17<00:29,  1.49s/it]
K=2 Iter 6:  41%|████      | 13/32 [00:19<00:28,  1.49s/it]
K=2 Iter 6:  44%|████▍     | 14/32 [00:20<00:26,  1.49s/it]
K=2 Iter 6:  47%|████▋     | 15/32 [00:22<00:25,  1.50s/it]
K=2 Iter 6:  50%|█████     | 16/32 [00:23<00:23,  1.50s/it]
K=2 Iter 6:  53%|█████▎    | 17/32 [00:25<00:22,  1.49s/it]
K=2 Iter 6:  56%|█████▋    | 18/32 [00:26<00:20,  1.49s/it]
K=2 Iter 6:  59%|█████▉    | 19/32 [00:28<00:19,  1.49s/it]
K=2 Iter 6:  62%|██████▎   | 20/32 [00:29<00:17,  1.49s/it]
K=2 Iter 6:  66%|██████▌   | 21/32 [00:31<00:16,  1.49s/it]
K=2 Iter 6:  69%|██████▉   | 22/32 [00:32<00:14,  1.49s/it]
K=2 Iter 6:  72%|███████▏  | 23/32 [00:34<00:13,  1.49s/it]
K=2 Iter 6:  75%|███████▌  | 24/32 [00:35<00:11,  1.49s/it]
K=2 Iter 6:  78%|███████▊  | 25/32 [00:37<00:10,  1.50s/it]
K=2 Iter 6:  81%|████████▏ | 26/32 [00:38<00:08,  1.50s/it]
K=2 Iter 6:  84%|████████▍ | 27/32 [00:40<00:07,  1.50s/it]
K=2 Iter 6:  88%|████████▊ | 28/32 [00:41<00:05,  1.50s/it]
K=2 Iter 6:  91%|█████████ | 29/32 [00:43<00:04,  1.50s/it]
K=2 Iter 6:  94%|█████████▍| 30/32 [00:44<00:02,  1.50s/it]
K=2 Iter 6:  97%|█████████▋| 31/32 [00:46<00:01,  1.50s/it]
K=2 Iter 6: 100%|██████████| 32/32 [00:47<00:00,  1.40s/it]
K=2 Iter 6: 100%|██████████| 32/32 [00:47<00:00,  1.49s/it]

K=2 Iter 7:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 7:   3%|▎         | 1/32 [00:01<00:45,  1.48s/it]
K=2 Iter 7:   6%|▋         | 2/32 [00:02<00:44,  1.48s/it]
K=2 Iter 7:   9%|▉         | 3/32 [00:04<00:42,  1.48s/it]
K=2 Iter 7:  12%|█▎        | 4/32 [00:05<00:41,  1.47s/it]
K=2 Iter 7:  16%|█▌        | 5/32 [00:07<00:39,  1.47s/it]
K=2 Iter 7:  19%|█▉        | 6/32 [00:08<00:38,  1.47s/it]
K=2 Iter 7:  22%|██▏       | 7/32 [00:10<00:36,  1.47s/it]
K=2 Iter 7:  25%|██▌       | 8/32 [00:11<00:35,  1.47s/it]
K=2 Iter 7:  28%|██▊       | 9/32 [00:13<00:33,  1.47s/it]
K=2 Iter 7:  31%|███▏      | 10/32 [00:14<00:32,  1.47s/it]
K=2 Iter 7:  34%|███▍      | 11/32 [00:16<00:30,  1.47s/it]
K=2 Iter 7:  38%|███▊      | 12/32 [00:17<00:29,  1.47s/it]
K=2 Iter 7:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 7:  44%|████▍     | 14/32 [00:20<00:26,  1.48s/it]
K=2 Iter 7:  47%|████▋     | 15/32 [00:22<00:25,  1.48s/it]
K=2 Iter 7:  50%|█████     | 16/32 [00:23<00:23,  1.48s/it]
K=2 Iter 7:  53%|█████▎    | 17/32 [00:25<00:22,  1.48s/it]
K=2 Iter 7:  56%|█████▋    | 18/32 [00:26<00:20,  1.49s/it]
K=2 Iter 7:  59%|█████▉    | 19/32 [00:28<00:19,  1.49s/it]
K=2 Iter 7:  62%|██████▎   | 20/32 [00:29<00:17,  1.48s/it]
K=2 Iter 7:  66%|██████▌   | 21/32 [00:31<00:16,  1.48s/it]
