[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA

============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================

K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=2 | Iteration 1:   0%|          | 1/1000 [00:06<1:51:39,  6.71s/it]
K=2 | Iteration 1:   0%|          | 2/1000 [00:09<1:09:41,  4.19s/it]
K=2 | Iteration 1:   0%|          | 3/1000 [00:11<56:53,  3.42s/it]  
K=2 | Iteration 1:   0%|          | 4/1000 [00:14<50:16,  3.03s/it]
K=2 | Iteration 1:   0%|          | 5/1000 [00:16<47:27,  2.86s/it]
K=2 | Iteration 1:   1%|          | 6/1000 [00:19<45:08,  2.72s/it]
K=2 | Iteration 1:   1%|          | 7/1000 [00:21<43:30,  2.63s/it]
K=2 | Iteration 1:   1%|          | 8/1000 [00:24<43:01,  2.60s/it]
K=2 | Iteration 1:   1%|          | 9/1000 [00:26<42:01,  2.54s/it]
K=2 | Iteration 1:   1%|          | 10/1000 [00:29<41:55,  2.54s/it]
K=2 | Iteration 1:   1%|          | 11/1000 [00:31<41:10,  2.50s/it]
K=2 | Iteration 1:   1%|          | 12/1000 [00:33<41:22,  2.51s/it]
K=2 | Iteration 1:   1%|▏         | 13/1000 [00:36<40:53,  2.49s/it]
K=2 | Iteration 1:   1%|▏         | 14/1000 [00:38<40:59,  2.49s/it]
K=2 | Iteration 1:   2%|▏         | 15/1000 [00:41<40:35,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 16/1000 [00:43<40:56,  2.50s/it]
K=2 | Iteration 1:   2%|▏         | 17/1000 [00:46<40:29,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 18/1000 [00:48<40:43,  2.49s/it]
K=2 | Iteration 1:   2%|▏         | 19/1000 [00:51<40:21,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 20/1000 [00:53<40:05,  2.46s/it]
K=2 | Iteration 1:   2%|▏         | 21/1000 [00:56<40:30,  2.48s/it]
K=2 | Iteration 1:   2%|▏         | 22/1000 [00:58<40:09,  2.46s/it]
K=2 | Iteration 1:   2%|▏         | 23/1000 [01:01<40:27,  2.48s/it]
K=2 | Iteration 1:   2%|▏         | 24/1000 [01:03<40:05,  2.46s/it]
K=2 | Iteration 1:   2%|▎         | 25/1000 [01:06<40:15,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 26/1000 [01:08<39:57,  2.46s/it]
K=2 | Iteration 1:   3%|▎         | 27/1000 [01:11<40:15,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 28/1000 [01:13<39:52,  2.46s/it]
K=2 | Iteration 1:   3%|▎         | 29/1000 [01:16<40:12,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 30/1000 [01:18<39:53,  2.47s/it]
K=2 | Iteration 1:   3%|▎         | 31/1000 [01:20<40:05,  2.48s/it]
K=2 | Iteration 1:   8%|▊         | 80/1000 [03:21<37:38,  2.45s/it]
K=2 | Iteration 1:   8%|▊         | 81/1000 [03:23<37:55,  2.48s/it]
K=2 | Iteration 1:   8%|▊         | 82/1000 [03:26<37:32,  2.45s/it]
K=2 | Iteration 1:   8%|▊         | 83/1000 [03:28<37:45,  2.47s/it]
K=2 | Iteration 1:   8%|▊         | 84/1000 [03:31<37:27,  2.45s/it]
K=2 | Iteration 1:   8%|▊         | 85/1000 [03:33<37:15,  2.44s/it]
K=2 | Iteration 1:   9%|▊         | 86/1000 [03:36<37:34,  2.47s/it]
K=2 | Iteration 1:   9%|▊         | 87/1000 [03:38<37:15,  2.45s/it]
K=2 | Iteration 1:   9%|▉         | 88/1000 [03:40<37:27,  2.46s/it]
K=2 | Iteration 1:   9%|▉         | 89/1000 [03:43<37:07,  2.45s/it]
K=2 | Iteration 1:   9%|▉         | 90/1000 [03:45<37:29,  2.47s/it]
K=2 | Iteration 1:   9%|▉         | 91/1000 [03:48<37:08,  2.45s/it]
K=2 | Iteration 1:   9%|▉         | 92/1000 [03:50<37:24,  2.47s/it]
K=2 | Iteration 1:   9%|▉         | 93/1000 [03:53<37:12,  2.46s/it]
K=2 | Iteration 1:   9%|▉         | 94/1000 [03:55<37:27,  2.48s/it]
K=2 | Iteration 1:  10%|▉         | 95/1000 [03:58<37:03,  2.46s/it]
K=2 | Iteration 1:  10%|▉         | 96/1000 [04:00<37:13,  2.47s/it]
K=2 | Iteration 1:  10%|▉         | 97/1000 [04:03<36:56,  2.45s/it]
K=2 | Iteration 1:  10%|▉         | 98/1000 [04:05<36:41,  2.44s/it]
K=2 | Iteration 1:  10%|▉         | 99/1000 [04:08<37:02,  2.47s/it]
K=2 | Iteration 1:  10%|█         | 100/1000 [04:10<36:46,  2.45s/it]
K=2 | Iteration 1:  10%|█         | 101/1000 [04:12<36:56,  2.47s/it]
K=2 | Iteration 1:  10%|█         | 102/1000 [04:15<36:33,  2.44s/it]
K=2 | Iteration 1:  10%|█         | 103/1000 [04:17<36:49,  2.46s/it]
K=2 | Iteration 1:  10%|█         | 104/1000 [04:20<36:34,  2.45s/it]
K=2 | Iteration 1:  10%|█         | 105/1000 [04:22<36:52,  2.47s/it]
K=2 | Iteration 1:  11%|█         | 106/1000 [04:25<36:32,  2.45s/it]
K=2 | Iteration 1:  11%|█         | 107/1000 [04:27<36:45,  2.47s/it]
K=2 | Iteration 1:  11%|█         | 108/1000 [04:30<36:24,  2.45s/it]
K=2 | Iteration 1:  11%|█         | 109/1000 [04:32<36:43,  2.47s/it]
K=2 | Iteration 1:  11%|█         | 110/1000 [04:35<36:25,  2.46s/it]
K=2 | Iteration 1:  11%|█         | 111/1000 [04:37<36:08,  2.44s/it]
K=2 | Iteration 1:  11%|█         | 112/1000 [04:39<36:26,  2.46s/it]
K=2 | Iteration 1:  11%|█▏        | 113/1000 [04:42<36:10,  2.45s/it]
K=2 | Iteration 1:  11%|█▏        | 114/1000 [04:44<36:23,  2.46s/it]
K=2 | Iteration 1:  12%|█▏        | 115/1000 [04:47<36:03,  2.44s/it]
K=2 | Iteration 1:  12%|█▏        | 116/1000 [04:49<36:17,  2.46s/it]
K=2 | Iteration 1:  12%|█▏        | 117/1000 [04:52<35:57,  2.44s/it]
K=2 | Iteration 1:  12%|█▏        | 118/1000 [04:54<36:09,  2.46s/it]
K=2 | Iteration 1:  12%|█▏        | 119/1000 [04:57<35:51,  2.44s/it]
K=2 | Iteration 1:  12%|█▏        | 120/1000 [04:59<36:08,  2.46s/it]
K=2 | Iteration 1:  12%|█▏        | 121/1000 [05:02<35:51,  2.45s/it]
K=2 | Iteration 1:  12%|█▏        | 122/1000 [05:04<36:01,  2.46s/it]
K=2 | Iteration 1:  12%|█▏        | 123/1000 [05:06<35:42,  2.44s/it]
K=2 | Iteration 1:  12%|█▏        | 124/1000 [05:09<35:33,  2.44s/it]
K=2 | Iteration 1:  12%|█▎        | 125/1000 [05:11<35:55,  2.46s/it]
K=2 | Iteration 1:  13%|█▎        | 126/1000 [05:14<35:41,  2.45s/it]
K=2 | Iteration 1:  13%|█▎        | 127/1000 [05:16<35:54,  2.47s/it]
K=2 | Iteration 1:  13%|█▎        | 128/1000 [05:19<35:35,  2.45s/it]
K=2 | Iteration 1:  13%|█▎        | 129/1000 [05:21<35:55,  2.47s/it]
K=2 | Iteration 1:  13%|█▎        | 130/1000 [05:24<35:34,  2.45s/it]
K=2 | Iteration 1:  13%|█▎        | 131/1000 [05:26<35:47,  2.47s/it]
K=2 | Iteration 1:  13%|█▎        | 132/1000 [05:29<35:29,  2.45s/it]
K=2 | Iteration 1:  13%|█▎        | 133/1000 [05:31<35:40,  2.47s/it]
K=2 | Iteration 1:  13%|█▎        | 134/1000 [05:33<35:20,  2.45s/it]
K=2 | Iteration 1:  14%|█▎        | 135/1000 [05:36<35:40,  2.47s/it]
K=2 | Iteration 1:  14%|█▎        | 136/1000 [05:38<35:22,  2.46s/it]
K=2 | Iteration 1:  14%|█▎        | 137/1000 [05:41<35:10,  2.45s/it]
K=2 | Iteration 1:  14%|█▍        | 138/1000 [05:43<35:31,  2.47s/it]
K=2 | Iteration 1:  14%|█▍        | 139/1000 [05:46<35:16,  2.46s/it]
K=2 | Iteration 1:  14%|█▍        | 140/1000 [05:48<35:27,  2.47s/it]
K=2 | Iteration 1:  14%|█▍        | 141/1000 [05:51<35:08,  2.45s/it]
K=2 | Iteration 1:  14%|█▍        | 142/1000 [05:53<35:19,  2.47s/it]
K=2 | Iteration 1:  14%|█▍        | 143/1000 [05:56<35:10,  2.46s/it]
K=2 | Iteration 1:  14%|█▍        | 144/1000 [05:58<35:25,  2.48s/it]
K=2 | Iteration 1:  14%|█▍        | 145/1000 [06:01<35:05,  2.46s/it]
K=2 | Iteration 1:  15%|█▍        | 146/1000 [06:03<35:11,  2.47s/it]
K=2 | Iteration 1:  15%|█▍        | 147/1000 [06:06<34:52,  2.45s/it]
K=2 | Iteration 1:  15%|█▍        | 148/1000 [06:08<35:12,  2.48s/it]
K=2 | Iteration 1:  15%|█▍        | 149/1000 [06:10<34:53,  2.46s/it]
K=2 | Iteration 1:  15%|█▌        | 150/1000 [06:13<34:36,  2.44s/it]
K=2 | Iteration 1:  15%|█▌        | 151/1000 [06:15<34:52,  2.46s/it]
K=2 | Iteration 1:  15%|█▌        | 152/1000 [06:18<34:34,  2.45s/it]
K=2 | Iteration 1:  15%|█▌        | 153/1000 [06:20<34:44,  2.46s/it]
K=2 | Iteration 1:  15%|█▌        | 154/1000 [06:23<34:29,  2.45s/it]
K=2 | Iteration 1:  16%|█▌        | 155/1000 [06:25<34:43,  2.47s/it]
K=2 | Iteration 1:  16%|█▌        | 156/1000 [06:28<34:25,  2.45s/it]
K=2 | Iteration 1:  16%|█▌        | 157/1000 [06:30<34:38,  2.47s/it]
K=2 | Iteration 1:  16%|█▌        | 158/1000 [06:33<34:25,  2.45s/it]
K=2 | Iteration 1:  16%|█▌        | 159/1000 [06:35<34:40,  2.47s/it]
K=2 | Iteration 1:  16%|█▌        | 160/1000 [06:37<34:19,  2.45s/it]
K=2 | Iteration 1:  16%|█▌        | 161/1000 [06:40<34:32,  2.47s/it]
K=2 | Iteration 1:  16%|█▌        | 162/1000 [06:42<34:13,  2.45s/it]
K=2 | Iteration 1:  16%|█▋        | 163/1000 [06:45<33:59,  2.44s/it]
K=2 | Iteration 1:  16%|█▋        | 164/1000 [06:47<34:27,  2.47s/it]
K=2 | Iteration 1:  16%|█▋        | 165/1000 [06:50<34:07,  2.45s/it]
K=2 | Iteration 1:  17%|█▋        | 166/1000 [06:52<34:19,  2.47s/it]
K=2 | Iteration 1:  17%|█▋        | 167/1000 [06:55<33:58,  2.45s/it]
K=2 | Iteration 1:  17%|█▋        | 168/1000 [06:57<34:19,  2.47s/it]
K=2 | Iteration 1:  17%|█▋        | 169/1000 [07:00<33:57,  2.45s/it]
K=2 | Iteration 1:  17%|█▋        | 170/1000 [07:02<34:16,  2.48s/it]
K=2 | Iteration 1:  17%|█▋        | 171/1000 [07:05<33:57,  2.46s/it]
K=2 | Iteration 1:  17%|█▋        | 172/1000 [07:07<34:06,  2.47s/it]
K=2 | Iteration 1:  17%|█▋        | 173/1000 [07:09<33:54,  2.46s/it]
K=2 | Iteration 1:  17%|█▋        | 174/1000 [07:12<33:59,  2.47s/it]
K=2 | Iteration 1:  18%|█▊        | 175/1000 [07:14<33:42,  2.45s/it]
K=2 | Iteration 1:  18%|█▊        | 176/1000 [07:17<33:28,  2.44s/it]
K=2 | Iteration 1:  18%|█▊        | 177/1000 [07:19<33:43,  2.46s/it]
K=2 | Iteration 1:  18%|█▊        | 178/1000 [07:22<33:36,  2.45s/it]
K=2 | Iteration 1:  18%|█▊        | 179/1000 [07:24<33:47,  2.47s/it]
K=2 | Iteration 1:  18%|█▊        | 180/1000 [07:27<33:29,  2.45s/it]
K=2 | Iteration 1:  18%|█▊        | 181/1000 [07:29<33:41,  2.47s/it]
K=2 | Iteration 1:  18%|█▊        | 182/1000 [07:32<33:22,  2.45s/it]
K=2 | Iteration 1:  18%|█▊        | 183/1000 [07:34<33:40,  2.47s/it]
K=2 | Iteration 1:  18%|█▊        | 184/1000 [07:37<33:24,  2.46s/it]
K=2 | Iteration 1:  18%|█▊        | 185/1000 [07:39<33:29,  2.47s/it]
K=2 | Iteration 1:  19%|█▊        | 186/1000 [07:41<33:16,  2.45s/it]
K=2 | Iteration 1:  19%|█▊        | 187/1000 [07:44<33:28,  2.47s/it]
K=2 | Iteration 1:  19%|█▉        | 188/1000 [07:46<33:14,  2.46s/it]
K=2 | Iteration 1:  19%|█▉        | 189/1000 [07:49<33:05,  2.45s/it]
K=2 | Iteration 1:  19%|█▉        | 190/1000 [07:51<33:23,  2.47s/it]
K=2 | Iteration 1:  19%|█▉        | 191/1000 [07:54<33:06,  2.46s/it]
K=2 | Iteration 1:  19%|█▉        | 192/1000 [07:56<33:15,  2.47s/it]
K=2 | Iteration 1:  19%|█▉        | 193/1000 [07:59<33:00,  2.45s/it]
K=2 | Iteration 1:  19%|█▉        | 194/1000 [08:01<33:15,  2.48s/it]
K=2 | Iteration 1:  20%|█▉        | 195/1000 [08:04<32:59,  2.46s/it]
K=2 | Iteration 1:  20%|█▉        | 196/1000 [08:06<33:10,  2.48s/it]
K=2 | Iteration 1:  20%|█▉        | 197/1000 [08:09<32:58,  2.46s/it]
K=2 | Iteration 1:  20%|█▉        | 198/1000 [08:11<33:12,  2.48s/it]
K=2 | Iteration 1:  20%|█▉        | 199/1000 [08:14<33:00,  2.47s/it]
K=2 | Iteration 1:  20%|██        | 200/1000 [08:16<33:11,  2.49s/it]
K=2 | Iteration 1:  20%|██        | 201/1000 [08:18<32:53,  2.47s/it]
K=2 | Iteration 1:  20%|██        | 202/1000 [08:21<32:37,  2.45s/it]
K=2 | Iteration 1:  20%|██        | 203/1000 [08:23<32:50,  2.47s/it]
K=2 | Iteration 1:  20%|██        | 204/1000 [08:26<32:37,  2.46s/it]
K=2 | Iteration 1:  20%|██        | 205/1000 [08:28<32:46,  2.47s/it]
K=2 | Iteration 1:  21%|██        | 206/1000 [08:31<32:26,  2.45s/it]
K=2 | Iteration 1:  21%|██        | 207/1000 [08:33<32:47,  2.48s/it]
K=2 | Iteration 1:  21%|██        | 208/1000 [08:36<32:25,  2.46s/it]
K=2 | Iteration 1:  21%|██        | 209/1000 [08:38<32:35,  2.47s/it]
K=2 | Iteration 1:  21%|██        | 210/1000 [08:41<32:20,  2.46s/it]
K=2 | Iteration 1:  21%|██        | 211/1000 [08:43<32:35,  2.48s/it]
K=2 | Iteration 1:  21%|██        | 212/1000 [08:46<32:17,  2.46s/it]
K=2 | Iteration 1:  21%|██▏       | 213/1000 [08:48<32:33,  2.48s/it]
K=2 | Iteration 1:  21%|██▏       | 214/1000 [08:51<32:17,  2.47s/it]
K=2 | Iteration 1:  22%|██▏       | 215/1000 [08:53<32:03,  2.45s/it]
K=2 | Iteration 1:  22%|██▏       | 216/1000 [08:55<32:18,  2.47s/it]
K=2 | Iteration 1:  22%|██▏       | 217/1000 [08:58<32:09,  2.46s/it]
K=2 | Iteration 1:  22%|██▏       | 218/1000 [09:00<32:24,  2.49s/it]
K=2 | Iteration 1:  22%|██▏       | 219/1000 [09:03<32:05,  2.47s/it]
K=2 | Iteration 1:  22%|██▏       | 220/1000 [09:05<32:17,  2.48s/it]
K=2 | Iteration 1:  22%|██▏       | 221/1000 [09:08<32:03,  2.47s/it]
K=2 | Iteration 1:  22%|██▏       | 222/1000 [09:10<32:17,  2.49s/it]
K=2 | Iteration 1:  22%|██▏       | 223/1000 [09:13<31:56,  2.47s/it]
K=2 | Iteration 1:  22%|██▏       | 224/1000 [09:15<32:08,  2.49s/it]
K=2 | Iteration 1:  22%|██▎       | 225/1000 [09:18<31:51,  2.47s/it]
K=2 | Iteration 1:  23%|██▎       | 226/1000 [09:20<32:03,  2.48s/it]
K=2 | Iteration 1:  23%|██▎       | 227/1000 [09:23<31:52,  2.47s/it]
K=2 | Iteration 1:  23%|██▎       | 228/1000 [09:25<31:41,  2.46s/it]
K=2 | Iteration 1:  23%|██▎       | 229/1000 [09:28<31:51,  2.48s/it]
K=2 | Iteration 1:  23%|██▎       | 230/1000 [09:30<31:30,  2.46s/it]
K=2 | Iteration 1:  23%|██▎       | 231/1000 [09:33<31:42,  2.47s/it]
K=2 | Iteration 1:  23%|██▎       | 232/1000 [09:35<31:24,  2.45s/it]
K=2 | Iteration 1:  23%|██▎       | 233/1000 [09:37<31:36,  2.47s/it]
K=2 | Iteration 1:  23%|██▎       | 234/1000 [09:40<31:22,  2.46s/it]
K=2 | Iteration 1:  24%|██▎       | 235/1000 [09:42<31:35,  2.48s/it]
K=2 | Iteration 1:  24%|██▎       | 236/1000 [09:45<31:22,  2.46s/it]
K=2 | Iteration 1:  24%|██▎       | 237/1000 [09:47<31:34,  2.48s/it]
K=2 | Iteration 1:  24%|██▍       | 238/1000 [09:50<31:18,  2.47s/it]
K=2 | Iteration 1:  24%|██▍       | 239/1000 [09:52<31:31,  2.49s/it]
K=2 | Iteration 1:  24%|██▍       | 240/1000 [09:55<31:13,  2.47s/it]
K=2 | Iteration 1:  24%|██▍       | 241/1000 [09:57<31:03,  2.45s/it]
K=2 | Iteration 1:  24%|██▍       | 242/1000 [10:00<31:17,  2.48s/it]
K=2 | Iteration 1:  24%|██▍       | 243/1000 [10:02<31:00,  2.46s/it]
K=2 | Iteration 1:  24%|██▍       | 244/1000 [10:05<31:13,  2.48s/it]
K=2 | Iteration 1:  24%|██▍       | 245/1000 [10:07<30:55,  2.46s/it]
K=2 | Iteration 1:  25%|██▍       | 246/1000 [10:10<31:12,  2.48s/it]
K=2 | Iteration 1:  25%|██▍       | 247/1000 [10:12<30:50,  2.46s/it]
K=2 | Iteration 1:  25%|██▍       | 248/1000 [10:15<31:04,  2.48s/it]
K=2 | Iteration 1:  25%|██▍       | 249/1000 [10:17<30:47,  2.46s/it]
K=2 | Iteration 1:  25%|██▌       | 250/1000 [10:20<31:02,  2.48s/it]
K=2 | Iteration 1:  25%|██▌       | 251/1000 [10:22<30:51,  2.47s/it]
K=2 | Iteration 1:  25%|██▌       | 252/1000 [10:24<30:59,  2.49s/it]
