[*] Job Execution Started At: Wed 12 Aug 2026 11:57:56 PM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Wed Aug 12 23:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   22C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B TTFS Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<06:39,  1.18s/it]
Loading weights:   1%|          | 2/339 [00:02<06:48,  1.21s/it]
Loading weights:   1%|          | 4/339 [00:04<05:28,  1.02it/s]
Loading weights:   1%|▏         | 5/339 [00:05<06:14,  1.12s/it]
Loading weights:   2%|▏         | 6/339 [00:06<06:23,  1.15s/it]
Loading weights:   3%|▎         | 9/339 [00:08<04:33,  1.21it/s]
Loading weights:   3%|▎         | 10/339 [00:10<05:32,  1.01s/it]
Loading weights:   4%|▎         | 12/339 [00:11<04:59,  1.09it/s]
Loading weights:   4%|▍         | 14/339 [00:12<04:11,  1.29it/s]
Loading weights:   5%|▍         | 16/339 [00:13<03:51,  1.40it/s]
Loading weights:   5%|▌         | 17/339 [00:15<04:54,  1.09it/s]
Loading weights:   5%|▌         | 18/339 [00:16<05:10,  1.03it/s]
Loading weights:  35%|███▍      | 117/339 [00:16<00:07, 31.54it/s]
Loading weights:  79%|███████▉  | 269/339 [00:17<00:00, 94.32it/s]
Loading weights: 100%|██████████| 339/339 [00:17<00:00, 19.84it/s]

======================================================================
🎯 LAUNCHING LLM SNIPER PROTOCOL: TOP5
======================================================================

K=2 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   3%|▎         | 1/32 [00:02<01:07,  2.19s/it]
K=2 Iter 0:   6%|▋         | 2/32 [00:03<00:50,  1.68s/it]
K=2 Iter 0:   9%|▉         | 3/32 [00:04<00:44,  1.52s/it]
K=2 Iter 0:  12%|█▎        | 4/32 [00:06<00:41,  1.48s/it]
K=2 Iter 0:  16%|█▌        | 5/32 [00:07<00:39,  1.45s/it]
K=2 Iter 0:  19%|█▉        | 6/32 [00:09<00:37,  1.43s/it]
K=2 Iter 0:  22%|██▏       | 7/32 [00:10<00:35,  1.42s/it]
K=2 Iter 0:  25%|██▌       | 8/32 [00:11<00:33,  1.41s/it]
K=2 Iter 0:  28%|██▊       | 9/32 [00:13<00:32,  1.41s/it]
K=2 Iter 0:  31%|███▏      | 10/32 [00:14<00:30,  1.41s/it]
K=2 Iter 0:  34%|███▍      | 11/32 [00:16<00:29,  1.40s/it]
K=2 Iter 0:  38%|███▊      | 12/32 [00:17<00:28,  1.40s/it]
K=2 Iter 0:  41%|████      | 13/32 [00:18<00:26,  1.40s/it]
K=2 Iter 2:  97%|█████████▋| 31/32 [00:43<00:01,  1.41s/it]
K=2 Iter 2: 100%|██████████| 32/32 [00:44<00:00,  1.28s/it]
K=2 Iter 2: 100%|██████████| 32/32 [00:44<00:00,  1.39s/it]

K=2 Iter 3:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 3:   3%|▎         | 1/32 [00:01<00:41,  1.35s/it]
K=2 Iter 3:   6%|▋         | 2/32 [00:02<00:40,  1.34s/it]
K=2 Iter 3:   9%|▉         | 3/32 [00:04<00:39,  1.35s/it]
K=2 Iter 3:  12%|█▎        | 4/32 [00:05<00:38,  1.37s/it]
K=2 Iter 3:  16%|█▌        | 5/32 [00:06<00:37,  1.38s/it]
K=2 Iter 3:  19%|█▉        | 6/32 [00:08<00:36,  1.39s/it]
K=2 Iter 3:  22%|██▏       | 7/32 [00:09<00:34,  1.40s/it]
K=2 Iter 3:  25%|██▌       | 8/32 [00:11<00:33,  1.40s/it]
K=2 Iter 3:  28%|██▊       | 9/32 [00:12<00:32,  1.40s/it]
K=2 Iter 3:  31%|███▏      | 10/32 [00:13<00:30,  1.40s/it]
K=2 Iter 3:  34%|███▍      | 11/32 [00:15<00:29,  1.41s/it]
K=2 Iter 3:  38%|███▊      | 12/32 [00:16<00:28,  1.41s/it]
K=2 Iter 3:  41%|████      | 13/32 [00:18<00:26,  1.41s/it]
K=2 Iter 3:  44%|████▍     | 14/32 [00:19<00:25,  1.41s/it]
K=2 Iter 3:  47%|████▋     | 15/32 [00:20<00:24,  1.41s/it]
K=2 Iter 3:  50%|█████     | 16/32 [00:22<00:22,  1.42s/it]
K=2 Iter 3:  53%|█████▎    | 17/32 [00:23<00:21,  1.42s/it]
K=2 Iter 3:  56%|█████▋    | 18/32 [00:25<00:19,  1.42s/it]
K=2 Iter 3:  59%|█████▉    | 19/32 [00:26<00:18,  1.42s/it]
K=2 Iter 3:  62%|██████▎   | 20/32 [00:28<00:17,  1.42s/it]
K=2 Iter 3:  66%|██████▌   | 21/32 [00:29<00:15,  1.42s/it]
K=2 Iter 3:  69%|██████▉   | 22/32 [00:30<00:14,  1.42s/it]
K=2 Iter 3:  72%|███████▏  | 23/32 [00:32<00:12,  1.42s/it]
K=2 Iter 3:  75%|███████▌  | 24/32 [00:33<00:11,  1.42s/it]
K=2 Iter 3:  78%|███████▊  | 25/32 [00:35<00:09,  1.42s/it]
K=2 Iter 3:  81%|████████▏ | 26/32 [00:36<00:08,  1.42s/it]
K=2 Iter 3:  84%|████████▍ | 27/32 [00:38<00:07,  1.42s/it]
K=2 Iter 3:  88%|████████▊ | 28/32 [00:39<00:05,  1.41s/it]
K=2 Iter 3:  91%|█████████ | 29/32 [00:40<00:04,  1.41s/it]
K=2 Iter 3:  94%|█████████▍| 30/32 [00:42<00:02,  1.42s/it]
K=2 Iter 3:  97%|█████████▋| 31/32 [00:43<00:01,  1.42s/it]
K=2 Iter 3: 100%|██████████| 32/32 [00:44<00:00,  1.29s/it]
K=2 Iter 3: 100%|██████████| 32/32 [00:44<00:00,  1.40s/it]

K=2 Iter 4:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 4:   3%|▎         | 1/32 [00:01<00:41,  1.34s/it]
K=2 Iter 4:   6%|▋         | 2/32 [00:02<00:40,  1.34s/it]
K=2 Iter 4:   9%|▉         | 3/32 [00:04<00:38,  1.34s/it]
K=2 Iter 4:  12%|█▎        | 4/32 [00:05<00:38,  1.37s/it]
K=2 Iter 4:  16%|█▌        | 5/32 [00:06<00:37,  1.38s/it]
K=2 Iter 4:  19%|█▉        | 6/32 [00:08<00:36,  1.39s/it]
K=2 Iter 4:  22%|██▏       | 7/32 [00:09<00:34,  1.39s/it]
K=2 Iter 4:  25%|██▌       | 8/32 [00:11<00:33,  1.39s/it]
K=2 Iter 4:  28%|██▊       | 9/32 [00:12<00:32,  1.40s/it]
K=2 Iter 4:  31%|███▏      | 10/32 [00:13<00:30,  1.40s/it]
K=2 Iter 4:  34%|███▍      | 11/32 [00:15<00:29,  1.40s/it]
K=2 Iter 4:  38%|███▊      | 12/32 [00:16<00:28,  1.41s/it]
K=2 Iter 4:  41%|████      | 13/32 [00:18<00:26,  1.41s/it]
K=2 Iter 4:  44%|████▍     | 14/32 [00:19<00:25,  1.41s/it]
K=2 Iter 4:  47%|████▋     | 15/32 [00:20<00:23,  1.41s/it]
K=2 Iter 4:  50%|█████     | 16/32 [00:22<00:22,  1.41s/it]
K=2 Iter 4:  53%|█████▎    | 17/32 [00:23<00:21,  1.41s/it]
K=2 Iter 4:  56%|█████▋    | 18/32 [00:25<00:19,  1.41s/it]
K=2 Iter 4:  59%|█████▉    | 19/32 [00:26<00:18,  1.40s/it]
K=2 Iter 4:  62%|██████▎   | 20/32 [00:27<00:16,  1.40s/it]
K=2 Iter 4:  66%|██████▌   | 21/32 [00:29<00:15,  1.41s/it]
K=2 Iter 4:  69%|██████▉   | 22/32 [00:30<00:14,  1.41s/it]
K=2 Iter 4:  72%|███████▏  | 23/32 [00:32<00:12,  1.41s/it]
K=2 Iter 4:  75%|███████▌  | 24/32 [00:33<00:11,  1.41s/it]
K=2 Iter 4:  78%|███████▊  | 25/32 [00:34<00:09,  1.41s/it]
K=2 Iter 4:  81%|████████▏ | 26/32 [00:36<00:08,  1.41s/it]
K=2 Iter 4:  84%|████████▍ | 27/32 [00:37<00:07,  1.41s/it]
K=2 Iter 4:  88%|████████▊ | 28/32 [00:39<00:05,  1.41s/it]
K=2 Iter 4:  91%|█████████ | 29/32 [00:40<00:04,  1.42s/it]
K=2 Iter 4:  94%|█████████▍| 30/32 [00:42<00:02,  1.41s/it]
K=2 Iter 4:  97%|█████████▋| 31/32 [00:43<00:01,  1.42s/it]
K=2 Iter 4: 100%|██████████| 32/32 [00:44<00:00,  1.29s/it]
K=2 Iter 4: 100%|██████████| 32/32 [00:44<00:00,  1.39s/it]

K=2 Iter 5:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 5:   3%|▎         | 1/32 [00:01<00:41,  1.34s/it]
K=2 Iter 5:   6%|▋         | 2/32 [00:02<00:40,  1.34s/it]
K=2 Iter 5:   9%|▉         | 3/32 [00:04<00:38,  1.34s/it]
K=2 Iter 5:  12%|█▎        | 4/32 [00:05<00:38,  1.37s/it]
K=2 Iter 5:  16%|█▌        | 5/32 [00:06<00:37,  1.39s/it]
K=2 Iter 5:  19%|█▉        | 6/32 [00:08<00:36,  1.39s/it]
K=2 Iter 5:  22%|██▏       | 7/32 [00:09<00:34,  1.39s/it]
K=2 Iter 5:  25%|██▌       | 8/32 [00:11<00:33,  1.40s/it]
K=2 Iter 5:  28%|██▊       | 9/32 [00:12<00:32,  1.40s/it]
K=2 Iter 5:  31%|███▏      | 10/32 [00:13<00:30,  1.40s/it]
K=2 Iter 5:  34%|███▍      | 11/32 [00:15<00:29,  1.40s/it]
K=2 Iter 5:  38%|███▊      | 12/32 [00:16<00:28,  1.41s/it]
K=2 Iter 5:  41%|████      | 13/32 [00:18<00:26,  1.40s/it]
K=2 Iter 5:  44%|████▍     | 14/32 [00:19<00:25,  1.41s/it]
K=2 Iter 5:  47%|████▋     | 15/32 [00:20<00:23,  1.41s/it]
K=2 Iter 5:  50%|█████     | 16/32 [00:22<00:22,  1.41s/it]
K=2 Iter 5:  53%|█████▎    | 17/32 [00:23<00:21,  1.41s/it]
K=2 Iter 5:  56%|█████▋    | 18/32 [00:25<00:19,  1.42s/it]
K=2 Iter 5:  59%|█████▉    | 19/32 [00:26<00:18,  1.41s/it]
K=2 Iter 5:  62%|██████▎   | 20/32 [00:27<00:16,  1.41s/it]
K=2 Iter 5:  66%|██████▌   | 21/32 [00:29<00:15,  1.41s/it]
K=2 Iter 5:  69%|██████▉   | 22/32 [00:30<00:14,  1.41s/it]
K=2 Iter 5:  72%|███████▏  | 23/32 [00:32<00:12,  1.41s/it]
K=2 Iter 5:  75%|███████▌  | 24/32 [00:33<00:11,  1.41s/it]
K=2 Iter 5:  78%|███████▊  | 25/32 [00:35<00:09,  1.41s/it]
K=2 Iter 5:  81%|████████▏ | 26/32 [00:36<00:08,  1.41s/it]
K=2 Iter 5:  84%|████████▍ | 27/32 [00:37<00:07,  1.40s/it]
K=2 Iter 5:  88%|████████▊ | 28/32 [00:39<00:05,  1.40s/it]
K=2 Iter 5:  91%|█████████ | 29/32 [00:40<00:04,  1.40s/it]
K=2 Iter 5:  94%|█████████▍| 30/32 [00:42<00:02,  1.41s/it]
K=2 Iter 5:  97%|█████████▋| 31/32 [00:43<00:01,  1.41s/it]
K=2 Iter 5: 100%|██████████| 32/32 [00:44<00:00,  1.29s/it]
K=2 Iter 5: 100%|██████████| 32/32 [00:44<00:00,  1.39s/it]

K=2 Iter 6:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 6:   3%|▎         | 1/32 [00:01<00:41,  1.33s/it]
K=2 Iter 6:   6%|▋         | 2/32 [00:02<00:40,  1.34s/it]
K=2 Iter 6:   9%|▉         | 3/32 [00:04<00:38,  1.33s/it]
K=2 Iter 6:  12%|█▎        | 4/32 [00:05<00:38,  1.36s/it]
K=2 Iter 6:  16%|█▌        | 5/32 [00:06<00:37,  1.38s/it]
K=2 Iter 6:  19%|█▉        | 6/32 [00:08<00:35,  1.38s/it]
K=2 Iter 6:  22%|██▏       | 7/32 [00:09<00:34,  1.39s/it]
K=2 Iter 6:  25%|██▌       | 8/32 [00:11<00:33,  1.39s/it]
K=2 Iter 6:  28%|██▊       | 9/32 [00:12<00:32,  1.40s/it]
K=2 Iter 6:  31%|███▏      | 10/32 [00:13<00:30,  1.41s/it]
K=2 Iter 6:  34%|███▍      | 11/32 [00:15<00:29,  1.41s/it]
K=2 Iter 6:  38%|███▊      | 12/32 [00:16<00:28,  1.41s/it]
K=2 Iter 6:  41%|████      | 13/32 [00:18<00:26,  1.41s/it]
K=2 Iter 6:  44%|████▍     | 14/32 [00:19<00:25,  1.41s/it]
K=2 Iter 6:  47%|████▋     | 15/32 [00:20<00:23,  1.41s/it]
K=2 Iter 6:  50%|█████     | 16/32 [00:22<00:22,  1.41s/it]
K=2 Iter 6:  53%|█████▎    | 17/32 [00:23<00:21,  1.41s/it]
K=2 Iter 6:  56%|█████▋    | 18/32 [00:25<00:19,  1.41s/it]
K=2 Iter 6:  59%|█████▉    | 19/32 [00:26<00:18,  1.41s/it]
K=2 Iter 6:  62%|██████▎   | 20/32 [00:27<00:16,  1.41s/it]
K=2 Iter 6:  66%|██████▌   | 21/32 [00:29<00:15,  1.41s/it]
K=2 Iter 6:  69%|██████▉   | 22/32 [00:30<00:14,  1.42s/it]
K=2 Iter 6:  72%|███████▏  | 23/32 [00:32<00:12,  1.42s/it]
K=2 Iter 6:  75%|███████▌  | 24/32 [00:33<00:11,  1.42s/it]
K=2 Iter 6:  78%|███████▊  | 25/32 [00:35<00:09,  1.42s/it]
K=2 Iter 6:  81%|████████▏ | 26/32 [00:36<00:08,  1.42s/it]
K=2 Iter 6:  84%|████████▍ | 27/32 [00:37<00:07,  1.41s/it]
K=2 Iter 6:  88%|████████▊ | 28/32 [00:39<00:05,  1.42s/it]
K=2 Iter 6:  91%|█████████ | 29/32 [00:40<00:04,  1.42s/it]
K=2 Iter 6:  94%|█████████▍| 30/32 [00:42<00:02,  1.41s/it]
K=2 Iter 6:  97%|█████████▋| 31/32 [00:43<00:01,  1.42s/it]
K=2 Iter 6: 100%|██████████| 32/32 [00:44<00:00,  1.29s/it]
K=2 Iter 6: 100%|██████████| 32/32 [00:44<00:00,  1.39s/it]

K=2 Iter 7:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 7:   3%|▎         | 1/32 [00:01<00:41,  1.33s/it]
K=2 Iter 7:   6%|▋         | 2/32 [00:02<00:39,  1.33s/it]
K=2 Iter 7:   9%|▉         | 3/32 [00:03<00:38,  1.33s/it]
K=2 Iter 7:  12%|█▎        | 4/32 [00:05<00:38,  1.36s/it]
K=2 Iter 7:  16%|█▌        | 5/32 [00:06<00:37,  1.38s/it]
K=2 Iter 7:  19%|█▉        | 6/32 [00:08<00:36,  1.39s/it]
K=2 Iter 7:  22%|██▏       | 7/32 [00:09<00:34,  1.40s/it]
K=2 Iter 7:  25%|██▌       | 8/32 [00:11<00:33,  1.40s/it]
K=2 Iter 7:  28%|██▊       | 9/32 [00:12<00:32,  1.41s/it]
K=2 Iter 7:  31%|███▏      | 10/32 [00:13<00:31,  1.41s/it]
K=2 Iter 7:  34%|███▍      | 11/32 [00:15<00:29,  1.41s/it]
K=2 Iter 7:  38%|███▊      | 12/32 [00:16<00:28,  1.41s/it]
K=2 Iter 7:  41%|████      | 13/32 [00:18<00:26,  1.41s/it]
K=2 Iter 7:  44%|████▍     | 14/32 [00:19<00:25,  1.41s/it]
K=2 Iter 7:  47%|████▋     | 15/32 [00:20<00:23,  1.41s/it]
K=2 Iter 7:  50%|█████     | 16/32 [00:22<00:22,  1.41s/it]
