[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<06:41,  1.19s/it]
Loading weights:   1%|          | 2/339 [00:02<07:03,  1.26s/it]
Loading weights:   1%|          | 4/339 [00:05<07:36,  1.36s/it]
Loading weights:   1%|▏         | 5/339 [00:06<07:45,  1.39s/it]
Loading weights:   2%|▏         | 6/339 [00:08<08:24,  1.52s/it]
Loading weights:   3%|▎         | 9/339 [00:10<05:25,  1.02it/s]
Loading weights:   3%|▎         | 10/339 [00:12<06:18,  1.15s/it]
Loading weights:   4%|▎         | 12/339 [00:14<05:57,  1.09s/it]
Loading weights:   4%|▍         | 14/339 [00:16<05:44,  1.06s/it]
Loading weights:   5%|▍         | 16/339 [00:17<05:19,  1.01it/s]
Loading weights:   5%|▌         | 17/339 [00:19<05:55,  1.10s/it]
Loading weights:   5%|▌         | 18/339 [00:20<06:21,  1.19s/it]
Loading weights:  58%|█████▊    | 197/339 [00:20<00:03, 46.09it/s]
Loading weights: 100%|██████████| 339/339 [00:21<00:00, 16.11it/s]

============================================================
>>> LAUNCHING EVALUATION PIPELINE: TOP5 (5 Features)
============================================================

[EXEC] Qwen (top5) | K=2 | Iteration 1/20

K=2 top5 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 top5 Iter 0:   2%|▏         | 1/50 [00:15<13:02, 15.97s/it]
K=2 top5 Iter 0:   4%|▍         | 2/50 [00:27<10:49, 13.53s/it]
K=2 top5 Iter 0:   6%|▌         | 3/50 [00:39<09:59, 12.75s/it]
K=2 top5 Iter 0:   8%|▊         | 4/50 [00:51<09:29, 12.38s/it]
K=2 top5 Iter 0:  10%|█         | 5/50 [01:03<09:08, 12.19s/it]
K=2 top5 Iter 0:  12%|█▏        | 6/50 [01:16<09:04, 12.38s/it]
K=2 top5 Iter 0:  14%|█▍        | 7/50 [01:28<08:57, 12.50s/it]
K=2 top5 Iter 0:  16%|█▌        | 8/50 [01:41<08:47, 12.57s/it]
K=2 top5 Iter 0:  18%|█▊        | 9/50 [01:54<08:37, 12.62s/it]
K=2 top5 Iter 0:  20%|██        | 10/50 [02:06<08:26, 12.65s/it]
K=2 top5 Iter 0:  22%|██▏       | 11/50 [02:19<08:14, 12.67s/it]
K=2 top5 Iter 0:  24%|██▍       | 12/50 [02:32<08:02, 12.69s/it]
K=2 top5 Iter 0:  26%|██▌       | 13/50 [02:45<07:50, 12.71s/it]
K=2 top5 Iter 0:  28%|██▊       | 14/50 [02:57<07:37, 12.72s/it]
K=2 top5 Iter 0:  30%|███       | 15/50 [03:10<07:25, 12.73s/it]
K=2 top5 Iter 1:  72%|███████▏  | 36/50 [07:27<02:55, 12.56s/it]
K=2 top5 Iter 1:  74%|███████▍  | 37/50 [07:40<02:43, 12.55s/it]
K=2 top5 Iter 1:  76%|███████▌  | 38/50 [07:52<02:30, 12.52s/it]
K=2 top5 Iter 1:  78%|███████▊  | 39/50 [08:05<02:17, 12.53s/it]
K=2 top5 Iter 1:  80%|████████  | 40/50 [08:17<02:05, 12.54s/it]
K=2 top5 Iter 1:  82%|████████▏ | 41/50 [08:30<01:52, 12.54s/it]
K=2 top5 Iter 1:  84%|████████▍ | 42/50 [08:42<01:40, 12.51s/it]
K=2 top5 Iter 1:  86%|████████▌ | 43/50 [08:55<01:27, 12.49s/it]
K=2 top5 Iter 1:  88%|████████▊ | 44/50 [09:07<01:14, 12.47s/it]
K=2 top5 Iter 1:  90%|█████████ | 45/50 [09:19<01:02, 12.45s/it]
K=2 top5 Iter 1:  92%|█████████▏| 46/50 [09:32<00:49, 12.45s/it]
K=2 top5 Iter 1:  94%|█████████▍| 47/50 [09:44<00:37, 12.47s/it]
K=2 top5 Iter 1:  96%|█████████▌| 48/50 [09:57<00:24, 12.50s/it]
K=2 top5 Iter 1:  98%|█████████▊| 49/50 [10:09<00:12, 12.51s/it]
K=2 top5 Iter 1: 100%|██████████| 50/50 [10:22<00:00, 12.54s/it]
K=2 top5 Iter 1: 100%|██████████| 50/50 [10:22<00:00, 12.45s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 3/20

K=2 top5 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 2:   2%|▏         | 1/50 [00:11<09:10, 11.24s/it]
K=2 top5 Iter 2:   4%|▍         | 2/50 [00:22<09:11, 11.49s/it]
K=2 top5 Iter 2:   6%|▌         | 3/50 [00:34<09:04, 11.58s/it]
K=2 top5 Iter 2:   8%|▊         | 4/50 [00:46<08:54, 11.62s/it]
K=2 top5 Iter 2:  10%|█         | 5/50 [00:57<08:44, 11.65s/it]
K=2 top5 Iter 2:  12%|█▏        | 6/50 [01:10<08:45, 11.95s/it]
K=2 top5 Iter 2:  14%|█▍        | 7/50 [01:23<08:42, 12.15s/it]
K=2 top5 Iter 2:  16%|█▌        | 8/50 [01:35<08:35, 12.28s/it]
K=2 top5 Iter 2:  18%|█▊        | 9/50 [01:48<08:27, 12.37s/it]
K=2 top5 Iter 2:  20%|██        | 10/50 [02:00<08:17, 12.44s/it]
K=2 top5 Iter 2:  22%|██▏       | 11/50 [02:13<08:07, 12.49s/it]
K=2 top5 Iter 2:  24%|██▍       | 12/50 [02:25<07:55, 12.51s/it]
K=2 top5 Iter 2:  26%|██▌       | 13/50 [02:38<07:43, 12.54s/it]
K=2 top5 Iter 2:  28%|██▊       | 14/50 [02:51<07:31, 12.55s/it]
K=2 top5 Iter 2:  30%|███       | 15/50 [03:03<07:19, 12.56s/it]
K=2 top5 Iter 2:  32%|███▏      | 16/50 [03:16<07:07, 12.57s/it]
K=2 top5 Iter 2:  34%|███▍      | 17/50 [03:28<06:54, 12.57s/it]
K=2 top5 Iter 2:  36%|███▌      | 18/50 [03:41<06:42, 12.57s/it]
K=2 top5 Iter 2:  38%|███▊      | 19/50 [03:54<06:29, 12.57s/it]
K=2 top5 Iter 2:  40%|████      | 20/50 [04:06<06:17, 12.58s/it]
K=2 top5 Iter 2:  42%|████▏     | 21/50 [04:19<06:04, 12.57s/it]
K=2 top5 Iter 2:  44%|████▍     | 22/50 [04:31<05:51, 12.57s/it]
K=2 top5 Iter 2:  46%|████▌     | 23/50 [04:44<05:39, 12.57s/it]
K=2 top5 Iter 2:  48%|████▊     | 24/50 [04:56<05:26, 12.57s/it]
K=2 top5 Iter 2:  50%|█████     | 25/50 [05:09<05:14, 12.58s/it]
K=2 top5 Iter 2:  52%|█████▏    | 26/50 [05:22<05:01, 12.58s/it]
K=2 top5 Iter 2:  54%|█████▍    | 27/50 [05:34<04:49, 12.57s/it]
K=2 top5 Iter 2:  56%|█████▌    | 28/50 [05:47<04:36, 12.57s/it]
K=2 top5 Iter 2:  58%|█████▊    | 29/50 [05:59<04:23, 12.56s/it]
K=2 top5 Iter 2:  60%|██████    | 30/50 [06:12<04:11, 12.55s/it]
K=2 top5 Iter 2:  62%|██████▏   | 31/50 [06:24<03:58, 12.55s/it]
K=2 top5 Iter 2:  64%|██████▍   | 32/50 [06:37<03:45, 12.55s/it]
K=2 top5 Iter 2:  66%|██████▌   | 33/50 [06:49<03:33, 12.54s/it]
K=2 top5 Iter 2:  68%|██████▊   | 34/50 [07:02<03:20, 12.54s/it]
K=2 top5 Iter 2:  70%|███████   | 35/50 [07:14<03:08, 12.55s/it]
K=2 top5 Iter 2:  72%|███████▏  | 36/50 [07:27<02:55, 12.55s/it]
K=2 top5 Iter 2:  74%|███████▍  | 37/50 [07:40<02:43, 12.55s/it]
K=2 top5 Iter 2:  76%|███████▌  | 38/50 [07:52<02:30, 12.56s/it]
K=2 top5 Iter 2:  78%|███████▊  | 39/50 [08:05<02:18, 12.56s/it]
K=2 top5 Iter 2:  80%|████████  | 40/50 [08:17<02:05, 12.56s/it]
K=2 top5 Iter 2:  82%|████████▏ | 41/50 [08:30<01:53, 12.56s/it]
K=2 top5 Iter 2:  84%|████████▍ | 42/50 [08:42<01:40, 12.55s/it]
K=2 top5 Iter 2:  86%|████████▌ | 43/50 [08:55<01:27, 12.56s/it]
K=2 top5 Iter 2:  88%|████████▊ | 44/50 [09:08<01:15, 12.56s/it]
K=2 top5 Iter 2:  90%|█████████ | 45/50 [09:20<01:02, 12.57s/it]
K=2 top5 Iter 2:  92%|█████████▏| 46/50 [09:33<00:50, 12.57s/it]
K=2 top5 Iter 2:  94%|█████████▍| 47/50 [09:45<00:37, 12.59s/it]
K=2 top5 Iter 2:  96%|█████████▌| 48/50 [09:58<00:25, 12.58s/it]
K=2 top5 Iter 2:  98%|█████████▊| 49/50 [10:10<00:12, 12.58s/it]
K=2 top5 Iter 2: 100%|██████████| 50/50 [10:23<00:00, 12.57s/it]
K=2 top5 Iter 2: 100%|██████████| 50/50 [10:23<00:00, 12.47s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 4/20

K=2 top5 Iter 3:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 3:   2%|▏         | 1/50 [00:11<09:18, 11.39s/it]
K=2 top5 Iter 3:   4%|▍         | 2/50 [00:23<09:17, 11.62s/it]
K=2 top5 Iter 3:   6%|▌         | 3/50 [00:34<09:09, 11.70s/it]
K=2 top5 Iter 3:   8%|▊         | 4/50 [00:46<08:59, 11.73s/it]
K=2 top5 Iter 3:  10%|█         | 5/50 [00:58<08:48, 11.74s/it]
K=2 top5 Iter 3:  12%|█▏        | 6/50 [01:11<08:50, 12.06s/it]
K=2 top5 Iter 3:  14%|█▍        | 7/50 [01:23<08:47, 12.26s/it]
K=2 top5 Iter 3:  16%|█▌        | 8/50 [01:36<08:40, 12.40s/it]
K=2 top5 Iter 3:  18%|█▊        | 9/50 [01:49<08:31, 12.48s/it]
K=2 top5 Iter 3:  20%|██        | 10/50 [02:01<08:21, 12.54s/it]
K=2 top5 Iter 3:  22%|██▏       | 11/50 [02:14<08:10, 12.58s/it]
K=2 top5 Iter 3:  24%|██▍       | 12/50 [02:27<07:58, 12.60s/it]
K=2 top5 Iter 3:  26%|██▌       | 13/50 [02:39<07:47, 12.62s/it]
K=2 top5 Iter 3:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=2 top5 Iter 3:  30%|███       | 15/50 [03:05<07:22, 12.65s/it]
K=2 top5 Iter 3:  32%|███▏      | 16/50 [03:17<07:10, 12.67s/it]
K=2 top5 Iter 3:  34%|███▍      | 17/50 [03:30<06:58, 12.68s/it]
K=2 top5 Iter 3:  36%|███▌      | 18/50 [03:43<06:45, 12.67s/it]
K=2 top5 Iter 3:  38%|███▊      | 19/50 [03:55<06:32, 12.68s/it]
K=2 top5 Iter 3:  40%|████      | 20/50 [04:08<06:20, 12.67s/it]
K=2 top5 Iter 3:  42%|████▏     | 21/50 [04:21<06:07, 12.67s/it]
K=2 top5 Iter 3:  44%|████▍     | 22/50 [04:33<05:54, 12.66s/it]
K=2 top5 Iter 3:  46%|████▌     | 23/50 [04:46<05:42, 12.67s/it]
K=2 top5 Iter 3:  48%|████▊     | 24/50 [04:59<05:29, 12.67s/it]
K=2 top5 Iter 3:  50%|█████     | 25/50 [05:11<05:16, 12.66s/it]
K=2 top5 Iter 3:  52%|█████▏    | 26/50 [05:24<05:03, 12.66s/it]
K=2 top5 Iter 3:  54%|█████▍    | 27/50 [05:37<04:50, 12.65s/it]
K=2 top5 Iter 3:  56%|█████▌    | 28/50 [05:49<04:38, 12.65s/it]
K=2 top5 Iter 3:  58%|█████▊    | 29/50 [06:02<04:25, 12.65s/it]
K=2 top5 Iter 3:  60%|██████    | 30/50 [06:15<04:13, 12.65s/it]
K=2 top5 Iter 3:  62%|██████▏   | 31/50 [06:27<04:00, 12.65s/it]
K=2 top5 Iter 3:  64%|██████▍   | 32/50 [06:40<03:47, 12.66s/it]
K=2 top5 Iter 3:  66%|██████▌   | 33/50 [06:53<03:35, 12.65s/it]
K=2 top5 Iter 3:  68%|██████▊   | 34/50 [07:05<03:22, 12.64s/it]
K=2 top5 Iter 3:  70%|███████   | 35/50 [07:18<03:09, 12.65s/it]
K=2 top5 Iter 3:  72%|███████▏  | 36/50 [07:31<02:56, 12.64s/it]
K=2 top5 Iter 3:  74%|███████▍  | 37/50 [07:43<02:43, 12.61s/it]
K=2 top5 Iter 3:  76%|███████▌  | 38/50 [07:56<02:31, 12.59s/it]
K=2 top5 Iter 3:  78%|███████▊  | 39/50 [08:08<02:18, 12.60s/it]
K=2 top5 Iter 3:  80%|████████  | 40/50 [08:21<02:06, 12.62s/it]
K=2 top5 Iter 3:  82%|████████▏ | 41/50 [08:34<01:53, 12.62s/it]
K=2 top5 Iter 3:  84%|████████▍ | 42/50 [08:46<01:40, 12.62s/it]
K=2 top5 Iter 3:  86%|████████▌ | 43/50 [08:59<01:28, 12.63s/it]
K=2 top5 Iter 3:  88%|████████▊ | 44/50 [09:11<01:15, 12.62s/it]
K=2 top5 Iter 3:  90%|█████████ | 45/50 [09:24<01:03, 12.62s/it]
K=2 top5 Iter 3:  92%|█████████▏| 46/50 [09:37<00:50, 12.64s/it]
K=2 top5 Iter 3:  94%|█████████▍| 47/50 [09:49<00:37, 12.64s/it]
K=2 top5 Iter 3:  96%|█████████▌| 48/50 [09:53<00:19,  9.84s/it]
K=2 top5 Iter 3:  98%|█████████▊| 49/50 [10:05<00:10, 10.69s/it]
K=2 top5 Iter 3: 100%|██████████| 50/50 [10:18<00:00, 11.27s/it]
K=2 top5 Iter 3: 100%|██████████| 50/50 [10:18<00:00, 12.37s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 5/20

K=2 top5 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 4:   2%|▏         | 1/50 [00:11<09:16, 11.35s/it]
K=2 top5 Iter 4:   4%|▍         | 2/50 [00:23<09:16, 11.59s/it]
K=2 top5 Iter 4:   6%|▌         | 3/50 [00:34<09:08, 11.67s/it]
K=2 top5 Iter 4:   8%|▊         | 4/50 [00:46<08:58, 11.71s/it]
K=2 top5 Iter 4:  10%|█         | 5/50 [00:58<08:47, 11.73s/it]
K=2 top5 Iter 4:  12%|█▏        | 6/50 [01:11<08:49, 12.04s/it]
K=2 top5 Iter 4:  14%|█▍        | 7/50 [01:23<08:46, 12.24s/it]
K=2 top5 Iter 4:  16%|█▌        | 8/50 [01:36<08:40, 12.38s/it]
K=2 top5 Iter 4:  18%|█▊        | 9/50 [01:49<08:31, 12.46s/it]
K=2 top5 Iter 4:  20%|██        | 10/50 [02:01<08:20, 12.51s/it]
K=2 top5 Iter 4:  22%|██▏       | 11/50 [02:14<08:09, 12.56s/it]
K=2 top5 Iter 4:  24%|██▍       | 12/50 [02:26<07:58, 12.59s/it]
K=2 top5 Iter 4:  26%|██▌       | 13/50 [02:39<07:47, 12.63s/it]
K=2 top5 Iter 4:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=2 top5 Iter 4:  30%|███       | 15/50 [03:05<07:22, 12.65s/it]
K=2 top5 Iter 4:  32%|███▏      | 16/50 [03:17<07:10, 12.65s/it]
K=2 top5 Iter 4:  34%|███▍      | 17/50 [03:30<06:57, 12.66s/it]
K=2 top5 Iter 4:  36%|███▌      | 18/50 [03:43<06:44, 12.65s/it]
K=2 top5 Iter 4:  38%|███▊      | 19/50 [03:55<06:32, 12.66s/it]
K=2 top5 Iter 4:  40%|████      | 20/50 [04:08<06:19, 12.66s/it]
K=2 top5 Iter 4:  42%|████▏     | 21/50 [04:21<06:07, 12.66s/it]
K=2 top5 Iter 4:  44%|████▍     | 22/50 [04:33<05:54, 12.66s/it]
K=2 top5 Iter 4:  46%|████▌     | 23/50 [04:46<05:41, 12.66s/it]
