[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:02<14:45,  2.62s/it]
Loading weights:   1%|          | 4/339 [00:05<07:01,  1.26s/it]
Loading weights:   1%|▏         | 5/339 [00:07<07:49,  1.40s/it]
Loading weights:   2%|▏         | 6/339 [00:08<07:42,  1.39s/it]
Loading weights:   3%|▎         | 9/339 [00:10<05:30,  1.00s/it]
Loading weights:   3%|▎         | 10/339 [00:13<07:04,  1.29s/it]
Loading weights:   4%|▎         | 12/339 [00:14<06:02,  1.11s/it]
Loading weights:   4%|▍         | 14/339 [00:17<06:22,  1.18s/it]
Loading weights:   5%|▍         | 16/339 [00:19<05:55,  1.10s/it]
Loading weights:   5%|▌         | 17/339 [00:21<07:02,  1.31s/it]
Loading weights:   5%|▌         | 18/339 [00:21<06:14,  1.17s/it]
Loading weights:  58%|█████▊    | 197/339 [00:22<00:03, 46.73it/s]
Loading weights: 100%|██████████| 339/339 [00:22<00:00, 15.31it/s]

[EXEC] Qwen Model | K=2 | Iteration 1/20

K=2 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   2%|▏         | 1/50 [00:15<13:00, 15.93s/it]
K=2 Iter 0:   4%|▍         | 2/50 [00:28<11:02, 13.81s/it]
K=2 Iter 0:   6%|▌         | 3/50 [00:40<10:19, 13.18s/it]
K=2 Iter 0:   8%|▊         | 4/50 [00:53<09:51, 12.86s/it]
K=2 Iter 0:  10%|█         | 5/50 [01:05<09:30, 12.68s/it]
K=2 Iter 0:  12%|█▏        | 6/50 [01:18<09:26, 12.88s/it]
K=2 Iter 0:  14%|█▍        | 7/50 [01:31<09:19, 13.01s/it]
K=2 Iter 0:  16%|█▌        | 8/50 [01:45<09:10, 13.11s/it]
K=2 Iter 0:  18%|█▊        | 9/50 [01:58<08:59, 13.17s/it]
K=2 Iter 0:  20%|██        | 10/50 [02:11<08:47, 13.20s/it]
K=2 Iter 0:  22%|██▏       | 11/50 [02:25<08:35, 13.23s/it]
K=2 Iter 0:  24%|██▍       | 12/50 [02:38<08:23, 13.24s/it]
K=2 Iter 0:  26%|██▌       | 13/50 [02:51<08:10, 13.26s/it]
K=2 Iter 0:  28%|██▊       | 14/50 [03:04<07:57, 13.27s/it]
K=2 Iter 0:  30%|███       | 15/50 [03:18<07:44, 13.27s/it]
K=2 Iter 0:  32%|███▏      | 16/50 [03:31<07:31, 13.27s/it]
K=2 Iter 1:  26%|██▌       | 13/50 [02:46<08:07, 13.17s/it]
K=2 Iter 1:  28%|██▊       | 14/50 [03:00<07:54, 13.18s/it]
K=2 Iter 1:  30%|███       | 15/50 [03:13<07:41, 13.19s/it]
K=2 Iter 1:  32%|███▏      | 16/50 [03:26<07:28, 13.20s/it]
K=2 Iter 1:  34%|███▍      | 17/50 [03:39<07:15, 13.20s/it]
K=2 Iter 1:  36%|███▌      | 18/50 [03:52<07:02, 13.21s/it]
K=2 Iter 1:  38%|███▊      | 19/50 [04:06<06:49, 13.20s/it]
K=2 Iter 1:  40%|████      | 20/50 [04:19<06:36, 13.22s/it]
K=2 Iter 1:  42%|████▏     | 21/50 [04:32<06:23, 13.22s/it]
K=2 Iter 1:  44%|████▍     | 22/50 [04:45<06:10, 13.23s/it]
K=2 Iter 1:  46%|████▌     | 23/50 [04:59<05:57, 13.23s/it]
K=2 Iter 1:  48%|████▊     | 24/50 [05:12<05:44, 13.23s/it]
K=2 Iter 1:  50%|█████     | 25/50 [05:25<05:30, 13.24s/it]
K=2 Iter 1:  52%|█████▏    | 26/50 [05:38<05:17, 13.23s/it]
K=2 Iter 1:  54%|█████▍    | 27/50 [05:52<05:04, 13.23s/it]
K=2 Iter 1:  56%|█████▌    | 28/50 [06:05<04:51, 13.24s/it]
K=2 Iter 1:  58%|█████▊    | 29/50 [06:18<04:38, 13.25s/it]
K=2 Iter 1:  60%|██████    | 30/50 [06:31<04:25, 13.26s/it]
K=2 Iter 1:  62%|██████▏   | 31/50 [06:45<04:11, 13.25s/it]
K=2 Iter 1:  64%|██████▍   | 32/50 [06:58<03:58, 13.26s/it]
K=2 Iter 1:  66%|██████▌   | 33/50 [07:11<03:45, 13.25s/it]
K=2 Iter 1:  68%|██████▊   | 34/50 [07:24<03:32, 13.25s/it]
K=2 Iter 1:  70%|███████   | 35/50 [07:38<03:18, 13.25s/it]
K=2 Iter 1:  72%|███████▏  | 36/50 [07:51<03:05, 13.24s/it]
K=2 Iter 1:  74%|███████▍  | 37/50 [08:04<02:52, 13.24s/it]
K=2 Iter 1:  76%|███████▌  | 38/50 [08:17<02:38, 13.24s/it]
K=2 Iter 1:  78%|███████▊  | 39/50 [08:31<02:25, 13.24s/it]
K=2 Iter 1:  80%|████████  | 40/50 [08:44<02:12, 13.21s/it]
K=2 Iter 1:  82%|████████▏ | 41/50 [08:57<01:58, 13.19s/it]
K=2 Iter 1:  84%|████████▍ | 42/50 [09:10<01:45, 13.19s/it]
K=2 Iter 1:  86%|████████▌ | 43/50 [09:23<01:32, 13.20s/it]
K=2 Iter 1:  88%|████████▊ | 44/50 [09:36<01:19, 13.21s/it]
K=2 Iter 1:  90%|█████████ | 45/50 [09:50<01:06, 13.21s/it]
K=2 Iter 1:  92%|█████████▏| 46/50 [10:03<00:52, 13.22s/it]
K=2 Iter 1:  94%|█████████▍| 47/50 [10:16<00:39, 13.23s/it]
K=2 Iter 1:  96%|█████████▌| 48/50 [10:29<00:26, 13.23s/it]
K=2 Iter 1:  98%|█████████▊| 49/50 [10:43<00:13, 13.23s/it]
K=2 Iter 1: 100%|██████████| 50/50 [10:56<00:00, 13.24s/it]
K=2 Iter 1: 100%|██████████| 50/50 [10:56<00:00, 13.13s/it]

[EXEC] Qwen Model | K=2 | Iteration 3/20

K=2 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 2:   2%|▏         | 1/50 [00:11<09:41, 11.87s/it]
K=2 Iter 2:   4%|▍         | 2/50 [00:24<09:42, 12.14s/it]
K=2 Iter 2:   6%|▌         | 3/50 [00:36<09:35, 12.23s/it]
K=2 Iter 2:   8%|▊         | 4/50 [00:48<09:24, 12.27s/it]
K=2 Iter 2:  10%|█         | 5/50 [01:01<09:13, 12.29s/it]
K=2 Iter 2:  12%|█▏        | 6/50 [01:14<09:15, 12.61s/it]
K=2 Iter 2:  14%|█▍        | 7/50 [01:27<09:11, 12.82s/it]
K=2 Iter 2:  16%|█▌        | 8/50 [01:40<09:04, 12.96s/it]
K=2 Iter 2:  18%|█▊        | 9/50 [01:54<08:55, 13.06s/it]
K=2 Iter 2:  20%|██        | 10/50 [02:07<08:44, 13.12s/it]
K=2 Iter 2:  22%|██▏       | 11/50 [02:20<08:33, 13.16s/it]
K=2 Iter 2:  24%|██▍       | 12/50 [02:33<08:20, 13.18s/it]
K=2 Iter 2:  26%|██▌       | 13/50 [02:47<08:08, 13.20s/it]
K=2 Iter 2:  28%|██▊       | 14/50 [03:00<07:55, 13.22s/it]
K=2 Iter 2:  30%|███       | 15/50 [03:13<07:42, 13.23s/it]
K=2 Iter 2:  32%|███▏      | 16/50 [03:26<07:29, 13.23s/it]
K=2 Iter 2:  34%|███▍      | 17/50 [03:40<07:16, 13.24s/it]
K=2 Iter 2:  36%|███▌      | 18/50 [03:53<07:03, 13.23s/it]
K=2 Iter 2:  38%|███▊      | 19/50 [04:06<06:50, 13.23s/it]
K=2 Iter 2:  40%|████      | 20/50 [04:19<06:37, 13.24s/it]
K=2 Iter 2:  42%|████▏     | 21/50 [04:33<06:23, 13.24s/it]
K=2 Iter 2:  44%|████▍     | 22/50 [04:46<06:10, 13.24s/it]
K=2 Iter 2:  46%|████▌     | 23/50 [04:59<05:57, 13.25s/it]
K=2 Iter 2:  48%|████▊     | 24/50 [05:12<05:44, 13.25s/it]
K=2 Iter 2:  50%|█████     | 25/50 [05:26<05:31, 13.26s/it]
K=2 Iter 2:  52%|█████▏    | 26/50 [05:39<05:18, 13.26s/it]
K=2 Iter 2:  54%|█████▍    | 27/50 [05:52<05:04, 13.25s/it]
K=2 Iter 2:  56%|█████▌    | 28/50 [06:05<04:51, 13.24s/it]
K=2 Iter 2:  58%|█████▊    | 29/50 [06:19<04:38, 13.24s/it]
K=2 Iter 2:  60%|██████    | 30/50 [06:32<04:24, 13.24s/it]
K=2 Iter 2:  62%|██████▏   | 31/50 [06:45<04:11, 13.26s/it]
K=2 Iter 2:  64%|██████▍   | 32/50 [06:58<03:58, 13.27s/it]
K=2 Iter 2:  66%|██████▌   | 33/50 [07:12<03:45, 13.26s/it]
K=2 Iter 2:  68%|██████▊   | 34/50 [07:25<03:32, 13.25s/it]
K=2 Iter 2:  70%|███████   | 35/50 [07:38<03:18, 13.26s/it]
K=2 Iter 2:  72%|███████▏  | 36/50 [07:52<03:05, 13.27s/it]
K=2 Iter 2:  74%|███████▍  | 37/50 [08:05<02:52, 13.27s/it]
K=2 Iter 2:  76%|███████▌  | 38/50 [08:18<02:39, 13.27s/it]
K=2 Iter 2:  78%|███████▊  | 39/50 [08:31<02:25, 13.26s/it]
K=2 Iter 2:  80%|████████  | 40/50 [08:45<02:12, 13.25s/it]
K=2 Iter 2:  82%|████████▏ | 41/50 [08:58<01:59, 13.25s/it]
K=2 Iter 2:  84%|████████▍ | 42/50 [09:11<01:45, 13.24s/it]
K=2 Iter 2:  86%|████████▌ | 43/50 [09:24<01:32, 13.24s/it]
K=2 Iter 2:  88%|████████▊ | 44/50 [09:37<01:19, 13.24s/it]
K=2 Iter 2:  90%|█████████ | 45/50 [09:51<01:06, 13.25s/it]
K=2 Iter 2:  92%|█████████▏| 46/50 [10:04<00:52, 13.25s/it]
K=2 Iter 2:  94%|█████████▍| 47/50 [10:17<00:39, 13.24s/it]
K=2 Iter 2:  96%|█████████▌| 48/50 [10:30<00:26, 13.24s/it]
K=2 Iter 2:  98%|█████████▊| 49/50 [10:44<00:13, 13.25s/it]
K=2 Iter 2: 100%|██████████| 50/50 [10:57<00:00, 13.24s/it]
K=2 Iter 2: 100%|██████████| 50/50 [10:57<00:00, 13.15s/it]

[EXEC] Qwen Model | K=2 | Iteration 4/20

K=2 Iter 3:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 3:   2%|▏         | 1/50 [00:11<09:43, 11.91s/it]
K=2 Iter 3:   4%|▍         | 2/50 [00:24<09:43, 12.16s/it]
K=2 Iter 3:   6%|▌         | 3/50 [00:36<09:35, 12.24s/it]
K=2 Iter 3:   8%|▊         | 4/50 [00:48<09:24, 12.28s/it]
K=2 Iter 3:  10%|█         | 5/50 [01:01<09:13, 12.29s/it]
K=2 Iter 3:  12%|█▏        | 6/50 [01:14<09:14, 12.61s/it]
K=2 Iter 3:  14%|█▍        | 7/50 [01:27<09:10, 12.81s/it]
K=2 Iter 3:  16%|█▌        | 8/50 [01:40<09:03, 12.95s/it]
K=2 Iter 3:  18%|█▊        | 9/50 [01:54<08:54, 13.03s/it]
K=2 Iter 3:  20%|██        | 10/50 [02:07<08:44, 13.11s/it]
K=2 Iter 3:  22%|██▏       | 11/50 [02:20<08:32, 13.15s/it]
K=2 Iter 3:  24%|██▍       | 12/50 [02:33<08:20, 13.17s/it]
K=2 Iter 3:  26%|██▌       | 13/50 [02:47<08:08, 13.20s/it]
K=2 Iter 3:  28%|██▊       | 14/50 [03:00<07:55, 13.21s/it]
K=2 Iter 3:  30%|███       | 15/50 [03:13<07:42, 13.22s/it]
K=2 Iter 3:  32%|███▏      | 16/50 [03:26<07:29, 13.22s/it]
K=2 Iter 3:  34%|███▍      | 17/50 [03:40<07:16, 13.23s/it]
K=2 Iter 3:  36%|███▌      | 18/50 [03:53<07:03, 13.25s/it]
K=2 Iter 3:  38%|███▊      | 19/50 [04:06<06:51, 13.26s/it]
K=2 Iter 3:  40%|████      | 20/50 [04:19<06:37, 13.25s/it]
K=2 Iter 3:  42%|████▏     | 21/50 [04:33<06:24, 13.25s/it]
K=2 Iter 3:  44%|████▍     | 22/50 [04:46<06:11, 13.26s/it]
K=2 Iter 3:  46%|████▌     | 23/50 [04:59<05:57, 13.25s/it]
K=2 Iter 3:  48%|████▊     | 24/50 [05:12<05:44, 13.25s/it]
K=2 Iter 3:  50%|█████     | 25/50 [05:26<05:31, 13.24s/it]
K=2 Iter 3:  52%|█████▏    | 26/50 [05:39<05:17, 13.24s/it]
K=2 Iter 3:  54%|█████▍    | 27/50 [05:52<05:04, 13.24s/it]
K=2 Iter 3:  56%|█████▌    | 28/50 [06:05<04:51, 13.23s/it]
K=2 Iter 3:  58%|█████▊    | 29/50 [06:19<04:38, 13.24s/it]
K=2 Iter 3:  60%|██████    | 30/50 [06:32<04:24, 13.24s/it]
K=2 Iter 3:  62%|██████▏   | 31/50 [06:45<04:11, 13.22s/it]
K=2 Iter 3:  64%|██████▍   | 32/50 [06:58<03:57, 13.22s/it]
K=2 Iter 3:  66%|██████▌   | 33/50 [07:11<03:44, 13.23s/it]
K=2 Iter 3:  68%|██████▊   | 34/50 [07:25<03:31, 13.23s/it]
K=2 Iter 3:  70%|███████   | 35/50 [07:38<03:18, 13.24s/it]
K=2 Iter 3:  72%|███████▏  | 36/50 [07:51<03:05, 13.23s/it]
K=2 Iter 3:  74%|███████▍  | 37/50 [08:04<02:51, 13.22s/it]
K=2 Iter 3:  76%|███████▌  | 38/50 [08:18<02:38, 13.23s/it]
K=2 Iter 3:  78%|███████▊  | 39/50 [08:31<02:25, 13.22s/it]
K=2 Iter 3:  80%|████████  | 40/50 [08:44<02:12, 13.23s/it]
K=2 Iter 3:  82%|████████▏ | 41/50 [08:57<01:59, 13.24s/it]
K=2 Iter 3:  84%|████████▍ | 42/50 [09:11<01:45, 13.24s/it]
K=2 Iter 3:  86%|████████▌ | 43/50 [09:24<01:32, 13.23s/it]
K=2 Iter 3:  88%|████████▊ | 44/50 [09:37<01:19, 13.24s/it]
K=2 Iter 3:  90%|█████████ | 45/50 [09:50<01:06, 13.24s/it]
K=2 Iter 3:  92%|█████████▏| 46/50 [10:04<00:52, 13.24s/it]
K=2 Iter 3:  94%|█████████▍| 47/50 [10:17<00:39, 13.24s/it]
K=2 Iter 3:  96%|█████████▌| 48/50 [10:30<00:26, 13.25s/it]
K=2 Iter 3:  98%|█████████▊| 49/50 [10:43<00:13, 13.25s/it]
K=2 Iter 3: 100%|██████████| 50/50 [10:56<00:00, 13.24s/it]
K=2 Iter 3: 100%|██████████| 50/50 [10:56<00:00, 13.14s/it]

[EXEC] Qwen Model | K=2 | Iteration 5/20

K=2 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 4:   2%|▏         | 1/50 [00:11<09:42, 11.88s/it]
K=2 Iter 4:   4%|▍         | 2/50 [00:24<09:43, 12.16s/it]
K=2 Iter 4:   6%|▌         | 3/50 [00:36<09:34, 12.23s/it]
K=2 Iter 4:   8%|▊         | 4/50 [00:48<09:25, 12.29s/it]
K=2 Iter 4:  10%|█         | 5/50 [01:01<09:14, 12.31s/it]
K=2 Iter 4:  12%|█▏        | 6/50 [01:14<09:16, 12.64s/it]
K=2 Iter 4:  14%|█▍        | 7/50 [01:27<09:12, 12.84s/it]
K=2 Iter 4:  16%|█▌        | 8/50 [01:41<09:04, 12.98s/it]
K=2 Iter 4:  18%|█▊        | 9/50 [01:54<08:55, 13.06s/it]
K=2 Iter 4:  20%|██        | 10/50 [02:07<08:44, 13.11s/it]
K=2 Iter 4:  22%|██▏       | 11/50 [02:20<08:33, 13.15s/it]
K=2 Iter 4:  24%|██▍       | 12/50 [02:34<08:20, 13.18s/it]
K=2 Iter 4:  26%|██▌       | 13/50 [02:47<08:08, 13.21s/it]
K=2 Iter 4:  28%|██▊       | 14/50 [03:00<07:56, 13.23s/it]
K=2 Iter 4:  30%|███       | 15/50 [03:13<07:43, 13.24s/it]
K=2 Iter 4:  32%|███▏      | 16/50 [03:27<07:30, 13.24s/it]
K=2 Iter 4:  34%|███▍      | 17/50 [03:40<07:16, 13.24s/it]
K=2 Iter 4:  36%|███▌      | 18/50 [03:53<07:04, 13.25s/it]
K=2 Iter 4:  38%|███▊      | 19/50 [04:06<06:50, 13.25s/it]
K=2 Iter 4:  40%|████      | 20/50 [04:20<06:37, 13.24s/it]
K=2 Iter 4:  42%|████▏     | 21/50 [04:33<06:24, 13.25s/it]
K=2 Iter 4:  44%|████▍     | 22/50 [04:46<06:11, 13.25s/it]
K=2 Iter 4:  46%|████▌     | 23/50 [04:59<05:57, 13.26s/it]
K=2 Iter 4:  48%|████▊     | 24/50 [05:13<05:44, 13.25s/it]
K=2 Iter 4:  50%|█████     | 25/50 [05:26<05:31, 13.24s/it]
K=2 Iter 4:  52%|█████▏    | 26/50 [05:39<05:17, 13.24s/it]
K=2 Iter 4:  54%|█████▍    | 27/50 [05:52<05:04, 13.25s/it]
K=2 Iter 4:  56%|█████▌    | 28/50 [06:06<04:51, 13.25s/it]
K=2 Iter 4:  58%|█████▊    | 29/50 [06:19<04:38, 13.25s/it]
K=2 Iter 4:  60%|██████    | 30/50 [06:32<04:24, 13.25s/it]
K=2 Iter 4:  62%|██████▏   | 31/50 [06:45<04:11, 13.25s/it]
K=2 Iter 4:  64%|██████▍   | 32/50 [06:59<03:58, 13.25s/it]
K=2 Iter 4:  66%|██████▌   | 33/50 [07:12<03:45, 13.24s/it]
K=2 Iter 4:  68%|██████▊   | 34/50 [07:25<03:31, 13.23s/it]
K=2 Iter 4:  70%|███████   | 35/50 [07:38<03:18, 13.23s/it]
K=2 Iter 4:  72%|███████▏  | 36/50 [07:51<03:05, 13.23s/it]
K=2 Iter 4:  74%|███████▍  | 37/50 [08:05<02:51, 13.22s/it]
K=2 Iter 4:  76%|███████▌  | 38/50 [08:18<02:38, 13.23s/it]
K=2 Iter 4:  78%|███████▊  | 39/50 [08:31<02:25, 13.23s/it]
K=2 Iter 4:  80%|████████  | 40/50 [08:44<02:12, 13.23s/it]
K=2 Iter 4:  82%|████████▏ | 41/50 [08:58<01:59, 13.23s/it]
K=2 Iter 4:  84%|████████▍ | 42/50 [09:11<01:45, 13.22s/it]
K=2 Iter 4:  86%|████████▌ | 43/50 [09:24<01:32, 13.23s/it]
