[*] Thoi gian bat dau: Sat 11 Jul 2026 03:12:05 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 11 03:12:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:17:00.0 Off |                    0 |
| N/A   39C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 400
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:03<17:50,  3.17s/it]
Loading weights:   1%|          | 4/339 [00:05<06:36,  1.18s/it]
Loading weights:   1%|▏         | 5/339 [00:05<05:05,  1.09it/s]
Loading weights:   2%|▏         | 6/339 [00:05<04:02,  1.37it/s]
Loading weights:   3%|▎         | 9/339 [00:06<02:03,  2.67it/s]
Loading weights:   3%|▎         | 10/339 [00:06<01:54,  2.87it/s]
Loading weights:   4%|▎         | 12/339 [00:06<01:30,  3.60it/s]
Loading weights:   4%|▍         | 14/339 [00:06<01:09,  4.66it/s]
Loading weights:   5%|▍         | 16/339 [00:07<01:03,  5.12it/s]
Loading weights:   5%|▌         | 17/339 [00:07<01:03,  5.07it/s]
Loading weights:  45%|████▌     | 153/339 [00:07<00:01, 169.99it/s]
Loading weights:  90%|████████▉ | 305/339 [00:07<00:00, 369.25it/s]
Loading weights: 100%|██████████| 339/339 [00:07<00:00, 44.86it/s] 

======================================================================
🎯 LAUNCHING LLM SNIPER PROTOCOL: TOP5
======================================================================

K=2 Iter 0:   0%|          | 0/13 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
K=2 Iter 0:  15%|█▌        | 2/13 [00:04<00:21,  1.95s/it]
K=2 Iter 0:  23%|██▎       | 3/13 [00:05<00:17,  1.70s/it]
K=2 Iter 0:  31%|███       | 4/13 [00:07<00:14,  1.60s/it]
K=2 Iter 0:  38%|███▊      | 5/13 [00:08<00:12,  1.55s/it]
K=2 Iter 0:  46%|████▌     | 6/13 [00:09<00:10,  1.53s/it]
K=2 Iter 0:  54%|█████▍    | 7/13 [00:11<00:09,  1.51s/it]
K=2 Iter 0:  62%|██████▏   | 8/13 [00:12<00:07,  1.50s/it]
K=2 Iter 0:  69%|██████▉   | 9/13 [00:14<00:05,  1.49s/it]
K=2 Iter 0:  77%|███████▋  | 10/13 [00:15<00:04,  1.48s/it]
K=2 Iter 0:  85%|████████▍ | 11/13 [00:17<00:02,  1.48s/it]
K=2 Iter 0:  92%|█████████▏| 12/13 [00:18<00:01,  1.47s/it]
K=2 Iter 0: 100%|██████████| 13/13 [00:20<00:00,  1.47s/it]
K=2 Iter 0: 100%|██████████| 13/13 [00:20<00:00,  1.55s/it]

K=2 Iter 1:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 4:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 4:  38%|███▊      | 5/13 [00:07<00:11,  1.44s/it]
K=2 Iter 4:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 4:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 4:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 4:  69%|██████▉   | 9/13 [00:13<00:05,  1.46s/it]
K=2 Iter 4:  77%|███████▋  | 10/13 [00:14<00:04,  1.46s/it]
K=2 Iter 4:  85%|████████▍ | 11/13 [00:15<00:02,  1.47s/it]
K=2 Iter 4:  92%|█████████▏| 12/13 [00:17<00:01,  1.47s/it]
K=2 Iter 4: 100%|██████████| 13/13 [00:18<00:00,  1.40s/it]
K=2 Iter 4: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 5:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 5:   8%|▊         | 1/13 [00:01<00:17,  1.42s/it]
K=2 Iter 5:  15%|█▌        | 2/13 [00:02<00:15,  1.42s/it]
K=2 Iter 5:  23%|██▎       | 3/13 [00:04<00:14,  1.42s/it]
K=2 Iter 5:  31%|███       | 4/13 [00:05<00:12,  1.44s/it]
K=2 Iter 5:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 5:  46%|████▌     | 6/13 [00:08<00:10,  1.46s/it]
K=2 Iter 5:  54%|█████▍    | 7/13 [00:10<00:08,  1.47s/it]
K=2 Iter 5:  62%|██████▏   | 8/13 [00:11<00:07,  1.47s/it]
K=2 Iter 5:  69%|██████▉   | 9/13 [00:13<00:05,  1.47s/it]
K=2 Iter 5:  77%|███████▋  | 10/13 [00:14<00:04,  1.48s/it]
K=2 Iter 5:  85%|████████▍ | 11/13 [00:16<00:02,  1.49s/it]
K=2 Iter 5:  92%|█████████▏| 12/13 [00:17<00:01,  1.49s/it]
K=2 Iter 5: 100%|██████████| 13/13 [00:18<00:00,  1.41s/it]
K=2 Iter 5: 100%|██████████| 13/13 [00:18<00:00,  1.45s/it]

K=2 Iter 6:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 6:   8%|▊         | 1/13 [00:01<00:17,  1.42s/it]
K=2 Iter 6:  15%|█▌        | 2/13 [00:02<00:15,  1.41s/it]
K=2 Iter 6:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 6:  31%|███       | 4/13 [00:05<00:12,  1.44s/it]
K=2 Iter 6:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 6:  46%|████▌     | 6/13 [00:08<00:10,  1.46s/it]
K=2 Iter 6:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 6:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 6:  69%|██████▉   | 9/13 [00:13<00:05,  1.46s/it]
K=2 Iter 6:  77%|███████▋  | 10/13 [00:14<00:04,  1.47s/it]
K=2 Iter 6:  85%|████████▍ | 11/13 [00:15<00:02,  1.47s/it]
K=2 Iter 6:  92%|█████████▏| 12/13 [00:17<00:01,  1.47s/it]
K=2 Iter 6: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 6: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 7:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 7:   8%|▊         | 1/13 [00:01<00:17,  1.44s/it]
K=2 Iter 7:  15%|█▌        | 2/13 [00:02<00:15,  1.42s/it]
K=2 Iter 7:  23%|██▎       | 3/13 [00:04<00:14,  1.42s/it]
K=2 Iter 7:  31%|███       | 4/13 [00:05<00:13,  1.46s/it]
K=2 Iter 7:  38%|███▊      | 5/13 [00:07<00:11,  1.46s/it]
K=2 Iter 7:  46%|████▌     | 6/13 [00:08<00:10,  1.48s/it]
K=2 Iter 7:  54%|█████▍    | 7/13 [00:10<00:08,  1.49s/it]
K=2 Iter 7:  62%|██████▏   | 8/13 [00:11<00:07,  1.48s/it]
K=2 Iter 7:  69%|██████▉   | 9/13 [00:13<00:05,  1.49s/it]
K=2 Iter 7:  77%|███████▋  | 10/13 [00:14<00:04,  1.49s/it]
K=2 Iter 7:  85%|████████▍ | 11/13 [00:16<00:02,  1.49s/it]
K=2 Iter 7:  92%|█████████▏| 12/13 [00:17<00:01,  1.49s/it]
K=2 Iter 7: 100%|██████████| 13/13 [00:18<00:00,  1.41s/it]
K=2 Iter 7: 100%|██████████| 13/13 [00:18<00:00,  1.46s/it]

K=2 Iter 8:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 8:   8%|▊         | 1/13 [00:01<00:16,  1.41s/it]
K=2 Iter 8:  15%|█▌        | 2/13 [00:02<00:15,  1.41s/it]
K=2 Iter 8:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 8:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 8:  38%|███▊      | 5/13 [00:07<00:11,  1.44s/it]
K=2 Iter 8:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 8:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 8:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 8:  69%|██████▉   | 9/13 [00:13<00:05,  1.47s/it]
K=2 Iter 8:  77%|███████▋  | 10/13 [00:14<00:04,  1.47s/it]
K=2 Iter 8:  85%|████████▍ | 11/13 [00:16<00:02,  1.48s/it]
K=2 Iter 8:  92%|█████████▏| 12/13 [00:17<00:01,  1.48s/it]
K=2 Iter 8: 100%|██████████| 13/13 [00:18<00:00,  1.40s/it]
K=2 Iter 8: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 9:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 9:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
K=2 Iter 9:  15%|█▌        | 2/13 [00:02<00:15,  1.42s/it]
K=2 Iter 9:  23%|██▎       | 3/13 [00:04<00:14,  1.42s/it]
K=2 Iter 9:  31%|███       | 4/13 [00:05<00:12,  1.44s/it]
K=2 Iter 9:  38%|███▊      | 5/13 [00:07<00:11,  1.46s/it]
K=2 Iter 9:  46%|████▌     | 6/13 [00:08<00:10,  1.46s/it]
K=2 Iter 9:  54%|█████▍    | 7/13 [00:10<00:08,  1.47s/it]
K=2 Iter 9:  62%|██████▏   | 8/13 [00:11<00:07,  1.47s/it]
K=2 Iter 9:  69%|██████▉   | 9/13 [00:13<00:05,  1.47s/it]
K=2 Iter 9:  77%|███████▋  | 10/13 [00:14<00:04,  1.47s/it]
K=2 Iter 9:  85%|████████▍ | 11/13 [00:16<00:02,  1.47s/it]
K=2 Iter 9:  92%|█████████▏| 12/13 [00:17<00:01,  1.47s/it]
K=2 Iter 9: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 9: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 10:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 10:   8%|▊         | 1/13 [00:01<00:17,  1.42s/it]
K=2 Iter 10:  15%|█▌        | 2/13 [00:02<00:15,  1.42s/it]
K=2 Iter 10:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 10:  31%|███       | 4/13 [00:05<00:12,  1.44s/it]
K=2 Iter 10:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 10:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 10:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 10:  62%|██████▏   | 8/13 [00:11<00:07,  1.47s/it]
K=2 Iter 10:  69%|██████▉   | 9/13 [00:13<00:05,  1.47s/it]
K=2 Iter 10:  77%|███████▋  | 10/13 [00:14<00:04,  1.48s/it]
K=2 Iter 10:  85%|████████▍ | 11/13 [00:16<00:02,  1.48s/it]
K=2 Iter 10:  92%|█████████▏| 12/13 [00:17<00:01,  1.49s/it]
K=2 Iter 10: 100%|██████████| 13/13 [00:18<00:00,  1.41s/it]
K=2 Iter 10: 100%|██████████| 13/13 [00:18<00:00,  1.45s/it]

K=2 Iter 11:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 11:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
K=2 Iter 11:  15%|█▌        | 2/13 [00:02<00:15,  1.42s/it]
K=2 Iter 11:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 11:  31%|███       | 4/13 [00:05<00:12,  1.44s/it]
K=2 Iter 11:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 11:  46%|████▌     | 6/13 [00:08<00:10,  1.46s/it]
K=2 Iter 11:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 11:  62%|██████▏   | 8/13 [00:11<00:07,  1.47s/it]
K=2 Iter 11:  69%|██████▉   | 9/13 [00:13<00:05,  1.48s/it]
K=2 Iter 11:  77%|███████▋  | 10/13 [00:14<00:04,  1.48s/it]
K=2 Iter 11:  85%|████████▍ | 11/13 [00:16<00:02,  1.48s/it]
K=2 Iter 11:  92%|█████████▏| 12/13 [00:17<00:01,  1.48s/it]
K=2 Iter 11: 100%|██████████| 13/13 [00:18<00:00,  1.40s/it]
K=2 Iter 11: 100%|██████████| 13/13 [00:18<00:00,  1.45s/it]

K=2 Iter 12:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 12:   8%|▊         | 1/13 [00:01<00:16,  1.41s/it]
K=2 Iter 12:  15%|█▌        | 2/13 [00:02<00:15,  1.41s/it]
K=2 Iter 12:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 12:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 12:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 12:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 12:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 12:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 12:  69%|██████▉   | 9/13 [00:13<00:05,  1.46s/it]
K=2 Iter 12:  77%|███████▋  | 10/13 [00:14<00:04,  1.47s/it]
K=2 Iter 12:  85%|████████▍ | 11/13 [00:15<00:02,  1.47s/it]
K=2 Iter 12:  92%|█████████▏| 12/13 [00:17<00:01,  1.47s/it]
K=2 Iter 12: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 12: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 13:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 13:   8%|▊         | 1/13 [00:01<00:17,  1.42s/it]
K=2 Iter 13:  15%|█▌        | 2/13 [00:02<00:15,  1.42s/it]
K=2 Iter 13:  23%|██▎       | 3/13 [00:04<00:14,  1.42s/it]
K=2 Iter 13:  31%|███       | 4/13 [00:05<00:12,  1.44s/it]
K=2 Iter 13:  38%|███▊      | 5/13 [00:07<00:11,  1.46s/it]
K=2 Iter 13:  46%|████▌     | 6/13 [00:08<00:10,  1.46s/it]
K=2 Iter 13:  54%|█████▍    | 7/13 [00:10<00:08,  1.47s/it]
K=2 Iter 13:  62%|██████▏   | 8/13 [00:11<00:07,  1.47s/it]
K=2 Iter 13:  69%|██████▉   | 9/13 [00:13<00:05,  1.47s/it]
K=2 Iter 13:  77%|███████▋  | 10/13 [00:14<00:04,  1.48s/it]
K=2 Iter 13:  85%|████████▍ | 11/13 [00:16<00:02,  1.49s/it]
K=2 Iter 13:  92%|█████████▏| 12/13 [00:17<00:01,  1.49s/it]
K=2 Iter 13: 100%|██████████| 13/13 [00:18<00:00,  1.41s/it]
K=2 Iter 13: 100%|██████████| 13/13 [00:18<00:00,  1.45s/it]

K=2 Iter 14:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 14:   8%|▊         | 1/13 [00:01<00:16,  1.41s/it]
K=2 Iter 14:  15%|█▌        | 2/13 [00:02<00:15,  1.41s/it]
K=2 Iter 14:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 14:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 14:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 14:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 14:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 14:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 14:  69%|██████▉   | 9/13 [00:13<00:05,  1.46s/it]
K=2 Iter 14:  77%|███████▋  | 10/13 [00:14<00:04,  1.46s/it]
K=2 Iter 14:  85%|████████▍ | 11/13 [00:15<00:02,  1.47s/it]
K=2 Iter 14:  92%|█████████▏| 12/13 [00:17<00:01,  1.47s/it]
K=2 Iter 14: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 14: 100%|██████████| 13/13 [00:18<00:00,  1.43s/it]

K=2 Iter 15:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 15:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
K=2 Iter 15:  15%|█▌        | 2/13 [00:02<00:15,  1.41s/it]
K=2 Iter 15:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 15:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 15:  38%|███▊      | 5/13 [00:07<00:11,  1.44s/it]
K=2 Iter 15:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 15:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 15:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 15:  69%|██████▉   | 9/13 [00:13<00:05,  1.46s/it]
K=2 Iter 15:  77%|███████▋  | 10/13 [00:14<00:04,  1.46s/it]
K=2 Iter 15:  85%|████████▍ | 11/13 [00:15<00:02,  1.46s/it]
K=2 Iter 15:  92%|█████████▏| 12/13 [00:17<00:01,  1.46s/it]
K=2 Iter 15: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 15: 100%|██████████| 13/13 [00:18<00:00,  1.43s/it]

K=2 Iter 16:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 16:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
K=2 Iter 16:  15%|█▌        | 2/13 [00:02<00:15,  1.40s/it]
K=2 Iter 16:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 16:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 16:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 16:  46%|████▌     | 6/13 [00:08<00:10,  1.46s/it]
K=2 Iter 16:  54%|█████▍    | 7/13 [00:10<00:08,  1.47s/it]
K=2 Iter 16:  62%|██████▏   | 8/13 [00:11<00:07,  1.47s/it]
K=2 Iter 16:  69%|██████▉   | 9/13 [00:13<00:05,  1.47s/it]
K=2 Iter 16:  77%|███████▋  | 10/13 [00:14<00:04,  1.47s/it]
K=2 Iter 16:  85%|████████▍ | 11/13 [00:16<00:02,  1.47s/it]
K=2 Iter 16:  92%|█████████▏| 12/13 [00:17<00:01,  1.48s/it]
K=2 Iter 16: 100%|██████████| 13/13 [00:18<00:00,  1.40s/it]
K=2 Iter 16: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 17:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 17:   8%|▊         | 1/13 [00:01<00:16,  1.42s/it]
